wandb: Currently logged in as: luxol1010 (pep-per) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 8n4k2l9y
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in ./wandb/run-20260714_202840-8n4k2l9y
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run v11b_fold2
wandb: ⭐️ View project at https://wandb.ai/pep-per/receipt-text-detection
wandb: 🚀 View run at https://wandb.ai/pep-per/receipt-text-detection/runs/8n4k2l9y
wandb: Detected [huggingface_hub.inference] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/
Training: |          | 0/? [00:00<?, ?it/s]
Evaluation:   1%|          | 6/736 [00:01<02:13,  5.46it/s][A[A


Evaluation:   1%|          | 7/736 [00:01<02:17,  5.31it/s][A[A


Evaluation:   1%|          | 8/736 [00:01<02:07,  5.69it/s][A[A


Evaluation:   1%|▏         | 10/736 [00:01<01:48,  6.67it/s][A[A


Evaluation:   1%|▏         | 11/736 [00:02<01:50,  6.58it/s][A[A


Evaluation:   2%|▏         | 13/736 [00:02<01:33,  7.76it/s][A[A


Evaluation:   2%|▏         | 15/736 [00:02<01:31,  7.92it/s][A[A


Evaluation:   2%|▏         | 16/736 [00:02<01:44,  6.92it/s][A[A


Evaluation:   2%|▏         | 17/736 [00:02<01:43,  6.98it/s][A[A


Evaluation:   3%|▎         | 19/736 [00:03<01:44,  6.87it/s][A[A


Evaluation:   3%|▎         | 20/736 [00:03<01:43,  6.93it/s][A[A


Evaluation:   3%|▎         | 22/736 [00:03<01:35,  7.50it/s][A[A


Evaluation:   3%|▎         | 23/736 [00:03<01:37,  7.31it/s][A[A


Evaluation:   3%|▎         | 25/736 [00:03<01:22,  8.67it/s][A[A


Evaluation:   4%|▎         | 26/736 [00:04<01:24,  8.45it/s][A[A


Evaluation:   4%|▎         | 27/736 [00:04<01:30,  7.86it/s][A[A


Evaluation:   4%|▍         | 28/736 [00:04<01:44,  6.78it/s][A[A


Evaluation:   4%|▍         | 30/736 [00:04<01:24,  8.33it/s][A[A


Evaluation:   4%|▍         | 31/736 [00:04<01:38,  7.17it/s][A[A


Evaluation:   4%|▍         | 32/736 [00:04<01:37,  7.21it/s][A[A


Evaluation:   4%|▍         | 33/736 [00:05<01:51,  6.30it/s][A[A


Evaluation:   5%|▍         | 34/736 [00:05<01:47,  6.54it/s][A[A


Evaluation:   5%|▍         | 35/736 [00:05<01:39,  7.06it/s][A[A


Evaluation:   5%|▍         | 36/736 [00:05<02:16,  5.13it/s][A[A


Evaluation:   5%|▌         | 37/736 [00:05<02:03,  5.66it/s][A[A


Evaluation:   5%|▌         | 38/736 [00:05<01:51,  6.26it/s][A[A


Evaluation:   5%|▌         | 39/736 [00:06<01:39,  6.99it/s][A[A


Evaluation:   5%|▌         | 40/736 [00:06<01:39,  6.99it/s][A[A


Evaluation:   6%|▌         | 42/736 [00:06<01:11,  9.73it/s][A[A


Evaluation:   6%|▌         | 44/736 [00:06<01:14,  9.34it/s][A[A


Evaluation:   6%|▋         | 46/736 [00:06<01:13,  9.40it/s][A[A


Evaluation:   6%|▋         | 47/736 [00:06<01:33,  7.33it/s][A[A


Evaluation:   7%|▋         | 48/736 [00:07<02:00,  5.71it/s][A[A


Evaluation:   7%|▋         | 49/736 [00:07<01:56,  5.92it/s][A[A


Evaluation:   7%|▋         | 50/736 [00:07<02:01,  5.66it/s][A[A


Evaluation:   7%|▋         | 51/736 [00:07<01:53,  6.02it/s][A[A


Evaluation:   7%|▋         | 53/736 [00:07<01:30,  7.52it/s][A[A


Evaluation:   7%|▋         | 55/736 [00:08<01:34,  7.22it/s][A[A


Evaluation:   8%|▊         | 56/736 [00:08<01:29,  7.57it/s][A[A


Evaluation:   8%|▊         | 57/736 [00:08<01:54,  5.93it/s][A[A


Evaluation:   8%|▊         | 58/736 [00:08<02:00,  5.65it/s][A[A


Evaluation:   8%|▊         | 59/736 [00:09<02:06,  5.33it/s][A[A


Evaluation:   8%|▊         | 60/736 [00:09<02:13,  5.06it/s][A[A


Evaluation:   8%|▊         | 61/736 [00:09<02:11,  5.13it/s][A[A


Evaluation:   9%|▊         | 63/736 [00:09<01:38,  6.84it/s][A[A


Evaluation:   9%|▊         | 64/736 [00:09<01:35,  7.02it/s][A[A


Evaluation:   9%|▉         | 65/736 [00:09<01:30,  7.40it/s][A[A


Evaluation:   9%|▉         | 67/736 [00:10<01:18,  8.51it/s][A[A


Evaluation:   9%|▉         | 68/736 [00:10<02:03,  5.43it/s][A[A


Evaluation:   9%|▉         | 69/736 [00:10<02:02,  5.43it/s][A[A


Evaluation:  10%|▉         | 71/736 [00:10<01:43,  6.40it/s][A[A


Evaluation:  10%|▉         | 72/736 [00:11<01:54,  5.78it/s][A[A


Evaluation:  10%|▉         | 73/736 [00:11<01:47,  6.16it/s][A[A


Evaluation:  10%|█         | 74/736 [00:11<01:44,  6.35it/s][A[A


Evaluation:  10%|█         | 75/736 [00:11<01:36,  6.85it/s][A[A


Evaluation:  10%|█         | 77/736 [00:11<01:25,  7.69it/s][A[A


Evaluation:  11%|█         | 79/736 [00:11<01:19,  8.27it/s][A[A


Evaluation:  11%|█         | 80/736 [00:12<01:24,  7.74it/s][A[A


Evaluation:  11%|█         | 81/736 [00:12<01:58,  5.54it/s][A[A


Evaluation:  11%|█▏        | 83/736 [00:12<01:44,  6.22it/s][A[A


Evaluation:  11%|█▏        | 84/736 [00:12<01:40,  6.49it/s][A[A


Evaluation:  12%|█▏        | 85/736 [00:12<01:32,  7.03it/s][A[A


Evaluation:  12%|█▏        | 86/736 [00:13<01:57,  5.51it/s][A[A


Evaluation:  12%|█▏        | 87/736 [00:13<01:54,  5.69it/s][A[A


Evaluation:  12%|█▏        | 89/736 [00:13<01:35,  6.77it/s][A[A


Evaluation:  12%|█▏        | 90/736 [00:13<01:36,  6.73it/s][A[A


Evaluation:  12%|█▏        | 91/736 [00:13<01:35,  6.75it/s][A[A


Evaluation:  12%|█▎        | 92/736 [00:14<01:39,  6.50it/s][A[A


Evaluation:  13%|█▎        | 93/736 [00:14<01:51,  5.75it/s][A[A


Evaluation:  13%|█▎        | 95/736 [00:14<01:36,  6.65it/s][A[A


Evaluation:  13%|█▎        | 96/736 [00:14<01:33,  6.84it/s][A[A


Evaluation:  13%|█▎        | 97/736 [00:15<02:04,  5.14it/s][A[A


Evaluation:  13%|█▎        | 99/736 [00:15<01:45,  6.05it/s][A[A


Evaluation:  14%|█▎        | 100/736 [00:15<01:39,  6.39it/s][A[A


Evaluation:  14%|█▎        | 101/736 [00:15<01:35,  6.62it/s][A[A


Evaluation:  14%|█▍        | 103/736 [00:15<01:23,  7.57it/s][A[A


Evaluation:  14%|█▍        | 104/736 [00:15<01:22,  7.65it/s][A[A


Evaluation:  14%|█▍        | 105/736 [00:16<01:26,  7.30it/s][A[A


Evaluation:  14%|█▍        | 106/736 [00:16<01:32,  6.82it/s][A[A


Evaluation:  15%|█▍        | 107/736 [00:16<01:35,  6.61it/s][A[A


Evaluation:  15%|█▍        | 108/736 [00:16<01:38,  6.35it/s][A[A


Evaluation:  15%|█▍        | 109/736 [00:16<01:51,  5.60it/s][A[A


Evaluation:  15%|█▍        | 110/736 [00:17<02:00,  5.20it/s][A[A


Evaluation:  15%|█▌        | 111/736 [00:17<01:55,  5.39it/s][A[A


Evaluation:  15%|█▌        | 112/736 [00:17<01:47,  5.78it/s][A[A


Evaluation:  15%|█▌        | 113/736 [00:17<01:39,  6.28it/s][A[A


Evaluation:  16%|█▌        | 115/736 [00:17<01:18,  7.94it/s][A[A


Evaluation:  16%|█▌        | 116/736 [00:17<01:29,  6.92it/s][A[A


Evaluation:  16%|█▌        | 117/736 [00:17<01:25,  7.27it/s][A[A


Evaluation:  16%|█▌        | 118/736 [00:18<01:29,  6.91it/s][A[A


Evaluation:  16%|█▌        | 119/736 [00:18<01:36,  6.41it/s][A[A


Evaluation:  16%|█▋        | 120/736 [00:18<01:34,  6.49it/s][A[A


Evaluation:  16%|█▋        | 121/736 [00:18<01:31,  6.71it/s][A[A


Evaluation:  17%|█▋        | 122/736 [00:18<01:54,  5.37it/s][A[A


Evaluation:  17%|█▋        | 123/736 [00:18<01:39,  6.15it/s][A[A


Evaluation:  17%|█▋        | 124/736 [00:19<01:36,  6.34it/s][A[A


Evaluation:  17%|█▋        | 125/736 [00:19<01:49,  5.58it/s][A[A


Evaluation:  17%|█▋        | 126/736 [00:19<02:16,  4.45it/s][A[A


Evaluation:  17%|█▋        | 127/736 [00:19<02:04,  4.91it/s][A[A


Evaluation:  18%|█▊        | 129/736 [00:20<01:35,  6.34it/s][A[A


Evaluation:  18%|█▊        | 130/736 [00:20<01:27,  6.91it/s][A[A


Evaluation:  18%|█▊        | 131/736 [00:20<01:24,  7.18it/s][A[A


Evaluation:  18%|█▊        | 132/736 [00:20<01:32,  6.50it/s][A[A


Evaluation:  18%|█▊        | 133/736 [00:20<01:42,  5.91it/s][A[A


Evaluation:  18%|█▊        | 134/736 [00:20<01:41,  5.93it/s][A[A


Evaluation:  18%|█▊        | 135/736 [00:20<01:31,  6.54it/s][A[A


Evaluation:  18%|█▊        | 136/736 [00:21<01:24,  7.11it/s][A[A


Evaluation:  19%|█▊        | 137/736 [00:21<01:26,  6.96it/s][A[A


Evaluation:  19%|█▉        | 139/736 [00:21<01:12,  8.25it/s][A[A


Evaluation:  19%|█▉        | 140/736 [00:21<01:31,  6.52it/s][A[A


Evaluation:  19%|█▉        | 142/736 [00:21<01:22,  7.16it/s][A[A


Evaluation:  19%|█▉        | 143/736 [00:22<01:27,  6.75it/s][A[A


Evaluation:  20%|█▉        | 145/736 [00:22<01:16,  7.74it/s][A[A


Evaluation:  20%|█▉        | 146/736 [00:22<01:19,  7.43it/s][A[A


Evaluation:  20%|██        | 148/736 [00:22<01:20,  7.28it/s][A[A


Evaluation:  20%|██        | 149/736 [00:22<01:27,  6.71it/s][A[A


Evaluation:  20%|██        | 150/736 [00:23<01:31,  6.38it/s][A[A


Evaluation:  21%|██        | 151/736 [00:23<01:25,  6.81it/s][A[A


Evaluation:  21%|██        | 152/736 [00:23<01:21,  7.15it/s][A[A


Evaluation:  21%|██        | 153/736 [00:23<01:34,  6.17it/s][A[A


Evaluation:  21%|██        | 154/736 [00:23<01:25,  6.78it/s][A[A


Evaluation:  21%|██        | 155/736 [00:23<01:23,  6.92it/s][A[A


Evaluation:  21%|██▏       | 157/736 [00:24<01:21,  7.15it/s][A[A


Evaluation:  21%|██▏       | 158/736 [00:24<01:18,  7.34it/s][A[A


Evaluation:  22%|██▏       | 160/736 [00:24<01:30,  6.35it/s][A[A


Evaluation:  22%|██▏       | 161/736 [00:24<01:36,  5.93it/s][A[A


Evaluation:  22%|██▏       | 162/736 [00:24<01:35,  6.00it/s][A[A


Evaluation:  22%|██▏       | 163/736 [00:25<01:35,  5.98it/s][A[A


Evaluation:  22%|██▏       | 165/736 [00:25<01:15,  7.56it/s][A[A


Evaluation:  23%|██▎       | 166/736 [00:25<01:12,  7.89it/s][A[A


Evaluation:  23%|██▎       | 168/736 [00:25<01:09,  8.13it/s][A[A


Evaluation:  23%|██▎       | 169/736 [00:25<01:13,  7.72it/s][A[A


Evaluation:  23%|██▎       | 170/736 [00:25<01:12,  7.78it/s][A[A


Evaluation:  23%|██▎       | 171/736 [00:26<01:13,  7.74it/s][A[A


Evaluation:  24%|██▎       | 173/736 [00:26<01:10,  8.03it/s][A[A


Evaluation:  24%|██▍       | 175/736 [00:26<00:59,  9.45it/s][A[A


Evaluation:  24%|██▍       | 177/736 [00:26<01:04,  8.63it/s][A[A


Evaluation:  24%|██▍       | 178/736 [00:26<01:07,  8.24it/s][A[A


Evaluation:  24%|██▍       | 179/736 [00:26<01:08,  8.11it/s][A[A


Evaluation:  24%|██▍       | 180/736 [00:27<01:10,  7.87it/s][A[A


Evaluation:  25%|██▍       | 182/736 [00:27<01:04,  8.55it/s][A[A


Evaluation:  25%|██▍       | 183/736 [00:27<01:16,  7.19it/s][A[A


Evaluation:  25%|██▌       | 184/736 [00:27<01:17,  7.12it/s][A[A


Evaluation:  25%|██▌       | 185/736 [00:27<01:14,  7.44it/s][A[A


Evaluation:  25%|██▌       | 186/736 [00:27<01:22,  6.63it/s][A[A


Evaluation:  25%|██▌       | 187/736 [00:28<01:25,  6.45it/s][A[A


Evaluation:  26%|██▌       | 188/736 [00:28<01:32,  5.96it/s][A[A


Evaluation:  26%|██▌       | 190/736 [00:28<01:15,  7.25it/s][A[A


Evaluation:  26%|██▌       | 191/736 [00:28<01:12,  7.54it/s][A[A


Evaluation:  26%|██▌       | 192/736 [00:28<01:12,  7.50it/s][A[A


Evaluation:  26%|██▋       | 194/736 [00:28<01:05,  8.24it/s][A[A


Evaluation:  26%|██▋       | 195/736 [00:29<01:07,  7.97it/s][A[A


Evaluation:  27%|██▋       | 196/736 [00:29<01:06,  8.11it/s][A[A


Evaluation:  27%|██▋       | 198/736 [00:29<01:07,  8.02it/s][A[A


Evaluation:  27%|██▋       | 199/736 [00:29<01:06,  8.07it/s][A[A


Evaluation:  27%|██▋       | 201/736 [00:29<00:51, 10.42it/s][A[A


Evaluation:  28%|██▊       | 203/736 [00:29<00:55,  9.61it/s][A[A


Evaluation:  28%|██▊       | 205/736 [00:30<00:50, 10.43it/s][A[A


Evaluation:  28%|██▊       | 207/736 [00:30<01:02,  8.53it/s][A[A


Evaluation:  28%|██▊       | 208/736 [00:30<01:09,  7.55it/s][A[A


Evaluation:  29%|██▊       | 210/736 [00:30<01:12,  7.25it/s][A[A


Evaluation:  29%|██▊       | 211/736 [00:31<01:15,  6.99it/s][A[A


Evaluation:  29%|██▉       | 212/736 [00:31<01:11,  7.32it/s][A[A


Evaluation:  29%|██▉       | 213/736 [00:31<01:15,  6.95it/s][A[A


Evaluation:  29%|██▉       | 214/736 [00:31<01:09,  7.51it/s][A[A


Evaluation:  29%|██▉       | 215/736 [00:31<01:07,  7.75it/s][A[A


Evaluation:  29%|██▉       | 216/736 [00:31<01:11,  7.23it/s][A[A


Evaluation:  29%|██▉       | 217/736 [00:31<01:16,  6.80it/s][A[A


Evaluation:  30%|██▉       | 218/736 [00:32<01:10,  7.39it/s][A[A


Evaluation:  30%|██▉       | 219/736 [00:32<01:09,  7.47it/s][A[A


Evaluation:  30%|███       | 221/736 [00:32<01:14,  6.92it/s][A[A


Evaluation:  30%|███       | 222/736 [00:32<01:10,  7.30it/s][A[A


Evaluation:  30%|███       | 224/736 [00:32<00:56,  8.99it/s][A[A


Evaluation:  31%|███       | 225/736 [00:32<00:55,  9.17it/s][A[A


Evaluation:  31%|███       | 226/736 [00:33<01:05,  7.81it/s][A[A


Evaluation:  31%|███       | 227/736 [00:33<01:08,  7.45it/s][A[A


Evaluation:  31%|███       | 228/736 [00:33<01:10,  7.16it/s][A[A


Evaluation:  31%|███       | 229/736 [00:33<01:19,  6.36it/s][A[A


Evaluation:  31%|███▏      | 231/736 [00:33<01:08,  7.40it/s][A[A


Evaluation:  32%|███▏      | 233/736 [00:33<01:01,  8.24it/s][A[A


Evaluation:  32%|███▏      | 234/736 [00:34<01:04,  7.75it/s][A[A


Evaluation:  32%|███▏      | 236/736 [00:34<01:01,  8.10it/s][A[A


Evaluation:  32%|███▏      | 237/736 [00:34<01:02,  8.01it/s][A[A


Evaluation:  32%|███▏      | 238/736 [00:34<01:25,  5.85it/s][A[A


Evaluation:  33%|███▎      | 240/736 [00:34<01:10,  7.01it/s][A[A


Evaluation:  33%|███▎      | 241/736 [00:35<01:06,  7.47it/s][A[A


Evaluation:  33%|███▎      | 243/736 [00:35<01:03,  7.79it/s][A[A


Evaluation:  33%|███▎      | 244/736 [00:35<01:07,  7.29it/s][A[A


Evaluation:  33%|███▎      | 245/736 [00:35<01:12,  6.78it/s][A[A


Evaluation:  33%|███▎      | 246/736 [00:35<01:19,  6.16it/s][A[A


Evaluation:  34%|███▎      | 247/736 [00:36<01:17,  6.31it/s][A[A


Evaluation:  34%|███▎      | 248/736 [00:36<01:22,  5.93it/s][A[A


Evaluation:  34%|███▍      | 250/736 [00:36<01:15,  6.43it/s][A[A


Evaluation:  34%|███▍      | 251/736 [00:36<01:19,  6.14it/s][A[A


Evaluation:  34%|███▍      | 252/736 [00:37<01:37,  4.97it/s][A[A


Evaluation:  34%|███▍      | 253/736 [00:37<01:31,  5.29it/s][A[A


Evaluation:  35%|███▍      | 254/736 [00:37<01:20,  5.96it/s][A[A


Evaluation:  35%|███▍      | 256/736 [00:37<01:03,  7.61it/s][A[A


Evaluation:  35%|███▍      | 257/736 [00:37<01:02,  7.64it/s][A[A


Evaluation:  35%|███▌      | 259/736 [00:37<00:54,  8.74it/s][A[A


Evaluation:  35%|███▌      | 260/736 [00:37<01:01,  7.79it/s][A[A


Evaluation:  35%|███▌      | 261/736 [00:38<01:07,  7.06it/s][A[A


Evaluation:  36%|███▌      | 262/736 [00:38<01:02,  7.60it/s][A[A


Evaluation:  36%|███▌      | 263/736 [00:38<01:06,  7.13it/s][A[A


Evaluation:  36%|███▌      | 264/736 [00:38<01:02,  7.61it/s][A[A


Evaluation:  36%|███▌      | 265/736 [00:38<01:05,  7.16it/s][A[A


Evaluation:  36%|███▌      | 266/736 [00:38<01:08,  6.88it/s][A[A


Evaluation:  36%|███▋      | 267/736 [00:38<01:12,  6.47it/s][A[A


Evaluation:  36%|███▋      | 268/736 [00:39<01:13,  6.36it/s][A[A


Evaluation:  37%|███▋      | 269/736 [00:39<01:07,  6.94it/s][A[A


Evaluation:  37%|███▋      | 270/736 [00:39<01:03,  7.36it/s][A[A


Evaluation:  37%|███▋      | 271/736 [00:39<01:03,  7.37it/s][A[A


Evaluation:  37%|███▋      | 272/736 [00:39<01:03,  7.31it/s][A[A


Evaluation:  37%|███▋      | 273/736 [00:39<01:01,  7.51it/s][A[A


Evaluation:  37%|███▋      | 274/736 [00:39<01:00,  7.69it/s][A[A


Evaluation:  38%|███▊      | 276/736 [00:40<00:57,  7.97it/s][A[A


Evaluation:  38%|███▊      | 277/736 [00:40<01:06,  6.92it/s][A[A


Evaluation:  38%|███▊      | 278/736 [00:40<01:09,  6.62it/s][A[A


Evaluation:  38%|███▊      | 279/736 [00:40<01:07,  6.78it/s][A[A


Evaluation:  38%|███▊      | 280/736 [00:40<01:02,  7.28it/s][A[A


Evaluation:  38%|███▊      | 281/736 [00:40<01:12,  6.25it/s][A[A


Evaluation:  38%|███▊      | 282/736 [00:41<01:09,  6.52it/s][A[A


Evaluation:  38%|███▊      | 283/736 [00:41<01:10,  6.44it/s][A[A


Evaluation:  39%|███▊      | 284/736 [00:41<01:03,  7.11it/s][A[A


Evaluation:  39%|███▊      | 285/736 [00:41<01:00,  7.50it/s][A[A


Evaluation:  39%|███▉      | 286/736 [00:41<01:07,  6.71it/s][A[A


Evaluation:  39%|███▉      | 287/736 [00:41<01:09,  6.47it/s][A[A


Evaluation:  39%|███▉      | 288/736 [00:42<01:08,  6.58it/s][A[A


Evaluation:  39%|███▉      | 290/736 [00:42<00:53,  8.31it/s][A[A


Evaluation:  40%|███▉      | 291/736 [00:42<00:54,  8.19it/s][A[A


Evaluation:  40%|███▉      | 292/736 [00:42<01:07,  6.60it/s][A[A


Evaluation:  40%|███▉      | 294/736 [00:42<00:58,  7.50it/s][A[A


Evaluation:  40%|████      | 295/736 [00:43<01:11,  6.16it/s][A[A


Evaluation:  40%|████      | 296/736 [00:43<01:06,  6.63it/s][A[A


Evaluation:  40%|████      | 297/736 [00:43<01:14,  5.91it/s][A[A


Evaluation:  40%|████      | 298/736 [00:43<01:08,  6.37it/s][A[A


Evaluation:  41%|████      | 299/736 [00:43<01:10,  6.24it/s][A[A


Evaluation:  41%|████      | 300/736 [00:43<01:08,  6.34it/s][A[A


Evaluation:  41%|████      | 301/736 [00:44<01:15,  5.78it/s][A[A


Evaluation:  41%|████      | 303/736 [00:44<01:06,  6.53it/s][A[A


Evaluation:  41%|████▏     | 304/736 [00:44<01:02,  6.89it/s][A[A


Evaluation:  41%|████▏     | 305/736 [00:44<01:03,  6.79it/s][A[A


Evaluation:  42%|████▏     | 306/736 [00:44<01:12,  5.90it/s][A[A


Evaluation:  42%|████▏     | 307/736 [00:44<01:13,  5.86it/s][A[A


Evaluation:  42%|████▏     | 308/736 [00:45<01:11,  6.01it/s][A[A


Evaluation:  42%|████▏     | 310/736 [00:45<00:58,  7.34it/s][A[A


Evaluation:  42%|████▏     | 311/736 [00:45<00:59,  7.16it/s][A[A


Evaluation:  42%|████▏     | 312/736 [00:45<01:07,  6.26it/s][A[A


Evaluation:  43%|████▎     | 313/736 [00:45<01:04,  6.56it/s][A[A


Evaluation:  43%|████▎     | 314/736 [00:45<00:59,  7.14it/s][A[A


Evaluation:  43%|████▎     | 315/736 [00:46<01:02,  6.75it/s][A[A


Evaluation:  43%|████▎     | 316/736 [00:46<01:06,  6.30it/s][A[A


Evaluation:  43%|████▎     | 317/736 [00:46<01:02,  6.71it/s][A[A


Evaluation:  43%|████▎     | 318/736 [00:46<00:59,  7.01it/s][A[A


Evaluation:  43%|████▎     | 319/736 [00:46<01:15,  5.54it/s][A[A


Evaluation:  43%|████▎     | 320/736 [00:46<01:07,  6.20it/s][A[A


Evaluation:  44%|████▎     | 321/736 [00:47<01:02,  6.68it/s][A[A


Evaluation:  44%|████▍     | 322/736 [00:47<01:04,  6.38it/s][A[A


Evaluation:  44%|████▍     | 323/736 [00:47<01:06,  6.25it/s][A[A


Evaluation:  44%|████▍     | 325/736 [00:47<00:52,  7.80it/s][A[A


Evaluation:  44%|████▍     | 326/736 [00:47<00:56,  7.32it/s][A[A


Evaluation:  44%|████▍     | 327/736 [00:47<01:00,  6.74it/s][A[A


Evaluation:  45%|████▍     | 328/736 [00:48<01:09,  5.89it/s][A[A


Evaluation:  45%|████▍     | 329/736 [00:48<01:08,  5.97it/s][A[A


Evaluation:  45%|████▍     | 330/736 [00:48<01:04,  6.33it/s][A[A


Evaluation:  45%|████▌     | 332/736 [00:48<01:01,  6.60it/s][A[A


Evaluation:  45%|████▌     | 333/736 [00:48<00:57,  7.01it/s][A[A


Evaluation:  45%|████▌     | 334/736 [00:48<00:56,  7.18it/s][A[A


Evaluation:  46%|████▌     | 335/736 [00:49<00:52,  7.63it/s][A[A


Evaluation:  46%|████▌     | 337/736 [00:49<00:51,  7.76it/s][A[A


Evaluation:  46%|████▌     | 338/736 [00:49<00:55,  7.15it/s][A[A


Evaluation:  46%|████▌     | 339/736 [00:49<00:53,  7.43it/s][A[A


Evaluation:  46%|████▌     | 340/736 [00:49<00:59,  6.71it/s][A[A


Evaluation:  46%|████▋     | 341/736 [00:49<00:54,  7.20it/s][A[A


Evaluation:  46%|████▋     | 342/736 [00:50<00:54,  7.17it/s][A[A


Evaluation:  47%|████▋     | 343/736 [00:50<00:56,  6.94it/s][A[A


Evaluation:  47%|████▋     | 344/736 [00:50<00:53,  7.26it/s][A[A


Evaluation:  47%|████▋     | 345/736 [00:50<01:01,  6.33it/s][A[A


Evaluation:  47%|████▋     | 346/736 [00:50<00:56,  6.90it/s][A[A


Evaluation:  47%|████▋     | 347/736 [00:50<01:04,  6.05it/s][A[A


Evaluation:  47%|████▋     | 349/736 [00:51<00:54,  7.13it/s][A[A


Evaluation:  48%|████▊     | 351/736 [00:51<00:52,  7.32it/s][A[A


Evaluation:  48%|████▊     | 352/736 [00:51<00:58,  6.54it/s][A[A


Evaluation:  48%|████▊     | 354/736 [00:51<00:55,  6.88it/s][A[A


Evaluation:  48%|████▊     | 355/736 [00:52<01:03,  5.96it/s][A[A


Evaluation:  48%|████▊     | 356/736 [00:52<00:59,  6.43it/s][A[A


Evaluation:  49%|████▊     | 358/736 [00:52<00:52,  7.15it/s][A[A


Evaluation:  49%|████▉     | 359/736 [00:52<01:02,  6.05it/s][A[A


Evaluation:  49%|████▉     | 360/736 [00:52<00:59,  6.31it/s][A[A


Evaluation:  49%|████▉     | 361/736 [00:52<00:54,  6.86it/s][A[A


Evaluation:  49%|████▉     | 362/736 [00:53<01:02,  6.00it/s][A[A


Evaluation:  49%|████▉     | 363/736 [00:53<00:59,  6.25it/s][A[A


Evaluation:  49%|████▉     | 364/736 [00:53<01:01,  6.05it/s][A[A


Evaluation:  50%|████▉     | 365/736 [00:53<01:12,  5.11it/s][A[A


Evaluation:  50%|████▉     | 366/736 [00:53<01:08,  5.41it/s][A[A


Evaluation:  50%|████▉     | 367/736 [00:54<01:04,  5.70it/s][A[A


Evaluation:  50%|█████     | 368/736 [00:54<01:03,  5.83it/s][A[A


Evaluation:  50%|█████     | 370/736 [00:54<00:56,  6.43it/s][A[A


Evaluation:  50%|█████     | 371/736 [00:54<01:08,  5.36it/s][A[A


Evaluation:  51%|█████     | 372/736 [00:54<01:00,  6.02it/s][A[A


Evaluation:  51%|█████     | 373/736 [00:54<00:55,  6.49it/s][A[A


Evaluation:  51%|█████     | 375/736 [00:55<00:49,  7.36it/s][A[A


Evaluation:  51%|█████     | 376/736 [00:55<00:48,  7.44it/s][A[A


Evaluation:  51%|█████     | 377/736 [00:55<00:49,  7.25it/s][A[A


Evaluation:  51%|█████▏    | 378/736 [00:55<00:56,  6.30it/s][A[A


Evaluation:  51%|█████▏    | 379/736 [00:55<01:10,  5.09it/s][A[A


Evaluation:  52%|█████▏    | 381/736 [00:56<00:53,  6.58it/s][A[A


Evaluation:  52%|█████▏    | 382/736 [00:56<00:53,  6.63it/s][A[A


Evaluation:  52%|█████▏    | 383/736 [00:56<00:52,  6.74it/s][A[A


Evaluation:  52%|█████▏    | 384/736 [00:56<01:08,  5.15it/s][A[A


Evaluation:  52%|█████▏    | 385/736 [00:56<01:02,  5.63it/s][A[A


Evaluation:  52%|█████▏    | 386/736 [00:57<01:04,  5.46it/s][A[A


Evaluation:  53%|█████▎    | 387/736 [00:57<01:07,  5.17it/s][A[A


Evaluation:  53%|█████▎    | 389/736 [00:57<00:56,  6.11it/s][A[A


Evaluation:  53%|█████▎    | 390/736 [00:57<00:55,  6.28it/s][A[A


Evaluation:  53%|█████▎    | 391/736 [00:57<00:56,  6.15it/s][A[A


Evaluation:  53%|█████▎    | 392/736 [00:58<00:52,  6.58it/s][A[A


Evaluation:  53%|█████▎    | 393/736 [00:58<00:58,  5.88it/s][A[A


Evaluation:  54%|█████▎    | 394/736 [00:58<00:54,  6.31it/s][A[A


Evaluation:  54%|█████▍    | 396/736 [00:58<00:48,  7.00it/s][A[A


Evaluation:  54%|█████▍    | 397/736 [00:58<00:53,  6.31it/s][A[A


Evaluation:  54%|█████▍    | 398/736 [00:59<00:58,  5.78it/s][A[A


Evaluation:  54%|█████▍    | 400/736 [00:59<00:49,  6.78it/s][A[A


Evaluation:  54%|█████▍    | 401/736 [00:59<00:54,  6.14it/s][A[A


Evaluation:  55%|█████▍    | 402/736 [01:00<01:29,  3.72it/s][A[A


Evaluation:  55%|█████▍    | 403/736 [01:00<01:19,  4.17it/s][A[A


Evaluation:  55%|█████▍    | 404/736 [01:00<01:24,  3.93it/s][A[A


Evaluation:  55%|█████▌    | 405/736 [01:00<01:17,  4.25it/s][A[A


Evaluation:  55%|█████▌    | 407/736 [01:00<00:59,  5.49it/s][A[A


Evaluation:  55%|█████▌    | 408/736 [01:01<01:06,  4.96it/s][A[A


Evaluation:  56%|█████▌    | 409/736 [01:01<01:19,  4.11it/s][A[A


Evaluation:  56%|█████▌    | 410/736 [01:01<01:07,  4.84it/s][A[A


Evaluation:  56%|█████▌    | 412/736 [01:01<00:58,  5.51it/s][A[A


Evaluation:  56%|█████▌    | 413/736 [01:02<00:55,  5.79it/s][A[A


