wandb: Currently logged in as: luxol1010 (pep-per) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 3p3ipctk
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in ./wandb/run-20260714_211658-3p3ipctk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run v11b_fold4
wandb: ⭐️ View project at https://wandb.ai/pep-per/receipt-text-detection
wandb: 🚀 View run at https://wandb.ai/pep-per/receipt-text-detection/runs/3p3ipctk
wandb: Detected [huggingface_hub.inference] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/
Training: |          | 0/? [00:00<?, ?it/s]
Evaluation:  79%|███████▉  | 579/735 [01:30<00:19,  8.17it/s][A[A


Evaluation:  79%|███████▉  | 580/735 [01:30<00:18,  8.60it/s][A[A


Evaluation:  79%|███████▉  | 582/735 [01:31<00:18,  8.39it/s][A[A


Evaluation:  79%|███████▉  | 583/735 [01:31<00:20,  7.46it/s][A[A


Evaluation:  79%|███████▉  | 584/735 [01:31<00:21,  7.09it/s][A[A


Evaluation:  80%|███████▉  | 586/735 [01:31<00:18,  8.12it/s][A[A


Evaluation:  80%|███████▉  | 587/735 [01:31<00:18,  7.86it/s][A[A


Evaluation:  80%|████████  | 588/735 [01:31<00:18,  8.02it/s][A[A


Evaluation:  80%|████████  | 589/735 [01:32<00:19,  7.30it/s][A[A


Evaluation:  80%|████████  | 591/735 [01:32<00:20,  6.96it/s][A[A


Evaluation:  81%|████████  | 593/735 [01:32<00:20,  6.99it/s][A[A


Evaluation:  81%|████████  | 594/735 [01:32<00:19,  7.18it/s][A[A


Evaluation:  81%|████████  | 595/735 [01:32<00:19,  7.07it/s][A[A


Evaluation:  81%|████████  | 596/735 [01:33<00:19,  7.18it/s][A[A


Evaluation:  81%|████████▏ | 598/735 [01:33<00:17,  7.65it/s][A[A


Evaluation:  81%|████████▏ | 599/735 [01:33<00:17,  7.92it/s][A[A


Evaluation:  82%|████████▏ | 600/735 [01:33<00:20,  6.66it/s][A[A


Evaluation:  82%|████████▏ | 601/735 [01:33<00:18,  7.16it/s][A[A


Evaluation:  82%|████████▏ | 602/735 [01:33<00:18,  7.31it/s][A[A


Evaluation:  82%|████████▏ | 603/735 [01:34<00:19,  6.94it/s][A[A


Evaluation:  82%|████████▏ | 604/735 [01:34<00:21,  6.23it/s][A[A


Evaluation:  82%|████████▏ | 605/735 [01:34<00:20,  6.49it/s][A[A


Evaluation:  82%|████████▏ | 606/735 [01:34<00:20,  6.40it/s][A[A


Evaluation:  83%|████████▎ | 608/735 [01:34<00:16,  7.89it/s][A[A


Evaluation:  83%|████████▎ | 609/735 [01:34<00:16,  7.64it/s][A[A


Evaluation:  83%|████████▎ | 610/735 [01:35<00:17,  7.06it/s][A[A


Evaluation:  83%|████████▎ | 611/735 [01:35<00:19,  6.35it/s][A[A


Evaluation:  83%|████████▎ | 612/735 [01:35<00:19,  6.25it/s][A[A


Evaluation:  83%|████████▎ | 613/735 [01:35<00:19,  6.10it/s][A[A


Evaluation:  84%|████████▎ | 614/735 [01:35<00:22,  5.39it/s][A[A


Evaluation:  84%|████████▍ | 616/735 [01:36<00:18,  6.61it/s][A[A


Evaluation:  84%|████████▍ | 617/735 [01:36<00:17,  6.72it/s][A[A


Evaluation:  84%|████████▍ | 618/735 [01:36<00:16,  6.89it/s][A[A


Evaluation:  84%|████████▍ | 619/735 [01:36<00:17,  6.68it/s][A[A


Evaluation:  84%|████████▍ | 620/735 [01:36<00:16,  6.85it/s][A[A


Evaluation:  85%|████████▍ | 622/735 [01:36<00:15,  7.35it/s][A[A


Evaluation:  85%|████████▍ | 623/735 [01:36<00:14,  7.57it/s][A[A


Evaluation:  85%|████████▍ | 624/735 [01:37<00:17,  6.46it/s][A[A


Evaluation:  85%|████████▌ | 626/735 [01:37<00:14,  7.73it/s][A[A


Evaluation:  85%|████████▌ | 627/735 [01:37<00:14,  7.66it/s][A[A


Evaluation:  85%|████████▌ | 628/735 [01:37<00:15,  7.10it/s][A[A


Evaluation:  86%|████████▌ | 629/735 [01:37<00:14,  7.33it/s][A[A


Evaluation:  86%|████████▌ | 630/735 [01:37<00:14,  7.50it/s][A[A


Evaluation:  86%|████████▌ | 631/735 [01:38<00:15,  6.64it/s][A[A


Evaluation:  86%|████████▌ | 633/735 [01:38<00:15,  6.76it/s][A[A


Evaluation:  86%|████████▋ | 634/735 [01:38<00:15,  6.58it/s][A[A


Evaluation:  86%|████████▋ | 635/735 [01:38<00:16,  5.95it/s][A[A


Evaluation:  87%|████████▋ | 636/735 [01:38<00:16,  5.92it/s][A[A


Evaluation:  87%|████████▋ | 637/735 [01:39<00:15,  6.34it/s][A[A


Evaluation:  87%|████████▋ | 638/735 [01:39<00:16,  5.88it/s][A[A


Evaluation:  87%|████████▋ | 639/735 [01:39<00:15,  6.29it/s][A[A


Evaluation:  87%|████████▋ | 640/735 [01:39<00:14,  6.55it/s][A[A


Evaluation:  87%|████████▋ | 641/735 [01:39<00:12,  7.26it/s][A[A


Evaluation:  87%|████████▋ | 642/735 [01:39<00:12,  7.52it/s][A[A


Evaluation:  87%|████████▋ | 643/735 [01:39<00:12,  7.38it/s][A[A


Evaluation:  88%|████████▊ | 644/735 [01:40<00:13,  6.60it/s][A[A


Evaluation:  88%|████████▊ | 645/735 [01:40<00:14,  6.29it/s][A[A


Evaluation:  88%|████████▊ | 647/735 [01:40<00:09,  9.07it/s][A[A


Evaluation:  88%|████████▊ | 649/735 [01:40<00:11,  7.21it/s][A[A


Evaluation:  89%|████████▊ | 651/735 [01:40<00:11,  7.51it/s][A[A


Evaluation:  89%|████████▊ | 652/735 [01:41<00:11,  7.19it/s][A[A


Evaluation:  89%|████████▉ | 654/735 [01:41<00:10,  7.69it/s][A[A


Evaluation:  89%|████████▉ | 656/735 [01:41<00:10,  7.62it/s][A[A


Evaluation:  89%|████████▉ | 657/735 [01:41<00:10,  7.70it/s][A[A


Evaluation:  90%|████████▉ | 658/735 [01:42<00:12,  6.13it/s][A[A


Evaluation:  90%|████████▉ | 659/735 [01:42<00:11,  6.66it/s][A[A


Evaluation:  90%|████████▉ | 660/735 [01:42<00:11,  6.80it/s][A[A


Evaluation:  90%|█████████ | 662/735 [01:42<00:09,  7.43it/s][A[A


Evaluation:  90%|█████████ | 663/735 [01:42<00:12,  5.95it/s][A[A


Evaluation:  90%|█████████ | 664/735 [01:42<00:11,  6.25it/s][A[A


Evaluation:  91%|█████████ | 666/735 [01:43<00:10,  6.88it/s][A[A


Evaluation:  91%|█████████ | 667/735 [01:43<00:10,  6.46it/s][A[A


Evaluation:  91%|█████████ | 669/735 [01:43<00:08,  7.53it/s][A[A


Evaluation:  91%|█████████ | 670/735 [01:43<00:08,  7.93it/s][A[A


Evaluation:  91%|█████████▏| 671/735 [01:43<00:08,  7.21it/s][A[A


Evaluation:  91%|█████████▏| 672/735 [01:44<00:09,  6.49it/s][A[A


Evaluation:  92%|█████████▏| 673/735 [01:44<00:09,  6.34it/s][A[A


Evaluation:  92%|█████████▏| 674/735 [01:44<00:10,  6.04it/s][A[A


Evaluation:  92%|█████████▏| 675/735 [01:44<00:09,  6.28it/s][A[A


Evaluation:  92%|█████████▏| 676/735 [01:44<00:08,  7.03it/s][A[A


Evaluation:  92%|█████████▏| 678/735 [01:44<00:07,  8.04it/s][A[A


Evaluation:  92%|█████████▏| 679/735 [01:45<00:07,  7.84it/s][A[A


Evaluation:  93%|█████████▎| 680/735 [01:45<00:06,  8.12it/s][A[A


Evaluation:  93%|█████████▎| 682/735 [01:45<00:05,  8.95it/s][A[A


Evaluation:  93%|█████████▎| 683/735 [01:45<00:07,  7.22it/s][A[A


Evaluation:  93%|█████████▎| 684/735 [01:45<00:06,  7.45it/s][A[A


Evaluation:  93%|█████████▎| 685/735 [01:45<00:07,  6.61it/s][A[A


Evaluation:  93%|█████████▎| 686/735 [01:45<00:06,  7.16it/s][A[A


Evaluation:  93%|█████████▎| 687/735 [01:46<00:07,  6.65it/s][A[A


Evaluation:  94%|█████████▎| 688/735 [01:46<00:06,  6.77it/s][A[A


Evaluation:  94%|█████████▎| 689/735 [01:46<00:06,  6.84it/s][A[A


Evaluation:  94%|█████████▍| 691/735 [01:46<00:05,  7.62it/s][A[A


Evaluation:  94%|█████████▍| 692/735 [01:46<00:07,  6.06it/s][A[A


Evaluation:  94%|█████████▍| 693/735 [01:47<00:07,  5.94it/s][A[A


Evaluation:  94%|█████████▍| 694/735 [01:47<00:06,  6.44it/s][A[A


Evaluation:  95%|█████████▍| 695/735 [01:47<00:06,  6.16it/s][A[A


Evaluation:  95%|█████████▍| 696/735 [01:47<00:06,  6.49it/s][A[A


Evaluation:  95%|█████████▍| 697/735 [01:47<00:05,  6.43it/s][A[A


Evaluation:  95%|█████████▍| 698/735 [01:47<00:05,  6.66it/s][A[A


Evaluation:  95%|█████████▌| 699/735 [01:47<00:05,  6.69it/s][A[A


Evaluation:  95%|█████████▌| 700/735 [01:48<00:06,  5.24it/s][A[A


Evaluation:  95%|█████████▌| 701/735 [01:48<00:06,  5.25it/s][A[A


Evaluation:  96%|█████████▌| 702/735 [01:48<00:05,  5.96it/s][A[A


Evaluation:  96%|█████████▌| 703/735 [01:48<00:04,  6.40it/s][A[A


Evaluation:  96%|█████████▌| 704/735 [01:48<00:05,  5.58it/s][A[A


Evaluation:  96%|█████████▌| 705/735 [01:49<00:05,  5.41it/s][A[A


Evaluation:  96%|█████████▌| 706/735 [01:49<00:04,  6.12it/s][A[A


Evaluation:  96%|█████████▌| 707/735 [01:49<00:05,  5.45it/s][A[A


Evaluation:  96%|█████████▋| 708/735 [01:49<00:04,  5.76it/s][A[A


Evaluation:  96%|█████████▋| 709/735 [01:49<00:05,  4.96it/s][A[A


Evaluation:  97%|█████████▋| 711/735 [01:50<00:04,  4.89it/s][A[A


Evaluation:  97%|█████████▋| 712/735 [01:50<00:04,  5.49it/s][A[A


Evaluation:  97%|█████████▋| 714/735 [01:50<00:03,  6.35it/s][A[A


Evaluation:  97%|█████████▋| 715/735 [01:50<00:03,  6.32it/s][A[A


Evaluation:  97%|█████████▋| 716/735 [01:50<00:02,  6.68it/s][A[A


Evaluation:  98%|█████████▊| 718/735 [01:51<00:02,  7.84it/s][A[A


Evaluation:  98%|█████████▊| 719/735 [01:51<00:02,  7.95it/s][A[A


Evaluation:  98%|█████████▊| 720/735 [01:51<00:01,  7.93it/s][A[A


Evaluation:  98%|█████████▊| 721/735 [01:51<00:01,  7.05it/s][A[A


Evaluation:  98%|█████████▊| 723/735 [01:51<00:01,  7.43it/s][A[A


Evaluation:  99%|█████████▊| 724/735 [01:51<00:01,  7.52it/s][A[A


Evaluation:  99%|█████████▊| 725/735 [01:52<00:01,  7.11it/s][A[A


Evaluation:  99%|█████████▉| 727/735 [01:52<00:01,  7.57it/s][A[A


Evaluation:  99%|█████████▉| 728/735 [01:52<00:00,  7.05it/s][A[A


Evaluation:  99%|█████████▉| 730/735 [01:52<00:00,  7.00it/s][A[A


Evaluation:  99%|█████████▉| 731/735 [01:52<00:00,  7.25it/s][A[A


Evaluation: 100%|█████████▉| 732/735 [01:53<00:00,  7.25it/s][A[A


Evaluation: 100%|█████████▉| 733/735 [01:53<00:00,  7.37it/s][A[A


Evaluation: 100%|█████████▉| 734/735 [01:53<00:00,  4.97it/s][A[A
Evaluation: 100%|██████████| 735/735 [01:53<00:00,  6.47it/s]
[WARN] ConvexHull failed. points: [[355. 284.]
 [355. 284.]
 [355. 285.]
 [355. 285.]]


                                                                        [A
Epoch 8: 100%|██████████| 184/184 [04:18<00:00,  0.71it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 8: 100%|██████████| 184/184 [04:18<00:00,  0.71it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 8:   0%|          | 0/184 [00:00<?, ?it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]          
Epoch 9:   0%|          | 0/184 [00:00<?, ?it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:   1%|          | 1/184 [00:02<07:07,  0.43it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:   1%|          | 1/184 [00:02<07:08,  0.43it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:   1%|          | 2/184 [00:02<04:24,  0.69it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:   1%|          | 2/184 [00:02<04:24,  0.69it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:   2%|▏         | 3/184 [00:03<03:29,  0.87it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:   2%|▏         | 3/184 [00:03<03:29,  0.87it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:   2%|▏         | 4/184 [00:04<03:01,  0.99it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:   2%|▏         | 4/184 [00:04<03:01,  0.99it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:   3%|▎         | 5/184 [00:04<02:44,  1.09it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:   3%|▎         | 5/184 [00:04<02:44,  1.09it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:   3%|▎         | 6/184 [00:05<02:33,  1.16it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:   3%|▎         | 6/184 [00:05<02:33,  1.16it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:   4%|▍         | 7/184 [00:05<02:25,  1.22it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:   4%|▍         | 7/184 [00:05<02:25,  1.22it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:   4%|▍         | 8/184 [00:06<02:18,  1.27it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:   4%|▍         | 8/184 [00:06<02:18,  1.27it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:   5%|▍         | 9/184 [00:06<02:13,  1.31it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:   5%|▍         | 9/184 [00:06<02:13,  1.31it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:   5%|▌         | 10/184 [00:07<02:10,  1.33it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:   5%|▌         | 10/184 [00:07<02:10,  1.33it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:   6%|▌         | 11/184 [00:08<02:07,  1.35it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:   6%|▌         | 11/184 [00:08<02:07,  1.35it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:   7%|▋         | 12/184 [00:08<02:05,  1.37it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:   7%|▋         | 12/184 [00:08<02:05,  1.37it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:   7%|▋         | 13/184 [00:09<02:03,  1.39it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:   7%|▋         | 13/184 [00:09<02:03,  1.39it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:   8%|▊         | 14/184 [00:09<02:01,  1.40it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:   8%|▊         | 14/184 [00:09<02:01,  1.40it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:   8%|▊         | 15/184 [00:10<01:59,  1.41it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:   8%|▊         | 15/184 [00:10<01:59,  1.41it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:   9%|▊         | 16/184 [00:11<01:57,  1.42it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:   9%|▊         | 16/184 [00:11<01:57,  1.42it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:   9%|▉         | 17/184 [00:11<01:56,  1.44it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:   9%|▉         | 17/184 [00:11<01:56,  1.43it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  10%|▉         | 18/184 [00:12<01:54,  1.45it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  10%|▉         | 18/184 [00:12<01:54,  1.45it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  10%|█         | 19/184 [00:13<01:53,  1.46it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  10%|█         | 19/184 [00:13<01:53,  1.46it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  11%|█         | 20/184 [00:13<01:51,  1.46it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  11%|█         | 20/184 [00:13<01:51,  1.46it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  11%|█▏        | 21/184 [00:14<01:50,  1.47it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  11%|█▏        | 21/184 [00:14<01:50,  1.47it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  12%|█▏        | 22/184 [00:14<01:49,  1.48it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  12%|█▏        | 22/184 [00:14<01:49,  1.48it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  12%|█▎        | 23/184 [00:15<01:48,  1.48it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  12%|█▎        | 23/184 [00:15<01:48,  1.48it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  13%|█▎        | 24/184 [00:16<01:47,  1.49it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  13%|█▎        | 24/184 [00:16<01:47,  1.49it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  14%|█▎        | 25/184 [00:16<01:46,  1.49it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  14%|█▎        | 25/184 [00:16<01:46,  1.49it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  14%|█▍        | 26/184 [00:17<01:45,  1.50it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  14%|█▍        | 26/184 [00:17<01:45,  1.50it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  15%|█▍        | 27/184 [00:18<01:44,  1.50it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  15%|█▍        | 27/184 [00:18<01:44,  1.50it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  15%|█▌        | 28/184 [00:18<01:43,  1.50it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  15%|█▌        | 28/184 [00:18<01:43,  1.50it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  16%|█▌        | 29/184 [00:19<01:42,  1.51it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  16%|█▌        | 29/184 [00:19<01:42,  1.51it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  16%|█▋        | 30/184 [00:19<01:41,  1.51it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  16%|█▋        | 30/184 [00:19<01:41,  1.51it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  17%|█▋        | 31/184 [00:20<01:40,  1.52it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  17%|█▋        | 31/184 [00:20<01:40,  1.52it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  17%|█▋        | 32/184 [00:21<01:40,  1.52it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  17%|█▋        | 32/184 [00:21<01:40,  1.52it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  18%|█▊        | 33/184 [00:21<01:39,  1.52it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  18%|█▊        | 33/184 [00:21<01:39,  1.52it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  18%|█▊        | 34/184 [00:22<01:38,  1.52it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  18%|█▊        | 34/184 [00:22<01:38,  1.52it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  19%|█▉        | 35/184 [00:22<01:37,  1.53it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  19%|█▉        | 35/184 [00:22<01:37,  1.53it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  20%|█▉        | 36/184 [00:23<01:36,  1.53it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  20%|█▉        | 36/184 [00:23<01:36,  1.53it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  20%|██        | 37/184 [00:24<01:36,  1.53it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  20%|██        | 37/184 [00:24<01:36,  1.53it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  21%|██        | 38/184 [00:24<01:35,  1.53it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  21%|██        | 38/184 [00:24<01:35,  1.53it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  21%|██        | 39/184 [00:25<01:34,  1.53it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  21%|██        | 39/184 [00:25<01:34,  1.53it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  22%|██▏       | 40/184 [00:26<01:33,  1.54it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  22%|██▏       | 40/184 [00:26<01:33,  1.54it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  22%|██▏       | 41/184 [00:26<01:33,  1.54it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  22%|██▏       | 41/184 [00:26<01:33,  1.54it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  23%|██▎       | 42/184 [00:27<01:32,  1.54it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  23%|██▎       | 42/184 [00:27<01:32,  1.54it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  23%|██▎       | 43/184 [00:27<01:31,  1.54it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  23%|██▎       | 43/184 [00:27<01:31,  1.54it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  24%|██▍       | 44/184 [00:28<01:30,  1.54it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  24%|██▍       | 44/184 [00:28<01:30,  1.54it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  24%|██▍       | 45/184 [00:29<01:30,  1.54it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  24%|██▍       | 45/184 [00:29<01:30,  1.54it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  25%|██▌       | 46/184 [00:29<01:29,  1.54it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  25%|██▌       | 46/184 [00:29<01:29,  1.54it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  26%|██▌       | 47/184 [00:30<01:28,  1.54it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  26%|██▌       | 47/184 [00:30<01:28,  1.54it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  26%|██▌       | 48/184 [00:31<01:27,  1.55it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  26%|██▌       | 48/184 [00:31<01:27,  1.55it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  27%|██▋       | 49/184 [00:31<01:27,  1.55it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  27%|██▋       | 49/184 [00:31<01:27,  1.55it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  27%|██▋       | 50/184 [00:32<01:26,  1.55it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  27%|██▋       | 50/184 [00:32<01:26,  1.55it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  28%|██▊       | 51/184 [00:32<01:25,  1.55it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  28%|██▊       | 51/184 [00:32<01:25,  1.55it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  28%|██▊       | 52/184 [00:33<01:25,  1.55it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  28%|██▊       | 52/184 [00:33<01:25,  1.55it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  29%|██▉       | 53/184 [00:34<01:24,  1.55it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
