wandb: Currently logged in as: luxol1010 (pep-per) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run yf55qqe5
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in ./wandb/run-20260714_194011-yf55qqe5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run v11b_fold0
wandb: ⭐️ View project at https://wandb.ai/pep-per/receipt-text-detection
wandb: 🚀 View run at https://wandb.ai/pep-per/receipt-text-detection/runs/yf55qqe5
wandb: Detected [huggingface_hub.inference] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 8:  91%|█████████▏| 168/184 [01:42<00:09,  1.64it/s, v_num=qqe5]
Epoch 8:  91%|█████████▏| 168/184 [01:42<00:09,  1.64it/s, v_num=qqe5]
Epoch 8:  92%|█████████▏| 169/184 [01:43<00:09,  1.64it/s, v_num=qqe5]
Epoch 8:  92%|█████████▏| 169/184 [01:43<00:09,  1.64it/s, v_num=qqe5]
Epoch 8:  92%|█████████▏| 170/184 [01:43<00:08,  1.64it/s, v_num=qqe5]
Epoch 8:  92%|█████████▏| 170/184 [01:43<00:08,  1.64it/s, v_num=qqe5]
Epoch 8:  93%|█████████▎| 171/184 [01:44<00:07,  1.64it/s, v_num=qqe5]
Epoch 8:  93%|█████████▎| 171/184 [01:44<00:07,  1.64it/s, v_num=qqe5]
Epoch 8:  93%|█████████▎| 172/184 [01:44<00:07,  1.64it/s, v_num=qqe5]
Epoch 8:  93%|█████████▎| 172/184 [01:44<00:07,  1.64it/s, v_num=qqe5]
Epoch 8:  94%|█████████▍| 173/184 [01:45<00:06,  1.64it/s, v_num=qqe5]
Epoch 8:  94%|█████████▍| 173/184 [01:45<00:06,  1.64it/s, v_num=qqe5]
Epoch 8:  95%|█████████▍| 174/184 [01:46<00:06,  1.64it/s, v_num=qqe5]
Epoch 8:  95%|█████████▍| 174/184 [01:46<00:06,  1.64it/s, v_num=qqe5]
Epoch 8:  95%|█████████▌| 175/184 [01:46<00:05,  1.64it/s, v_num=qqe5]
Epoch 8:  95%|█████████▌| 175/184 [01:46<00:05,  1.64it/s, v_num=qqe5]
Epoch 8:  96%|█████████▌| 176/184 [01:47<00:04,  1.64it/s, v_num=qqe5]
Epoch 8:  96%|█████████▌| 176/184 [01:47<00:04,  1.64it/s, v_num=qqe5]
Epoch 8:  96%|█████████▌| 177/184 [01:48<00:04,  1.64it/s, v_num=qqe5]
Epoch 8:  96%|█████████▌| 177/184 [01:48<00:04,  1.64it/s, v_num=qqe5]
Epoch 8:  97%|█████████▋| 178/184 [01:48<00:03,  1.64it/s, v_num=qqe5]
Epoch 8:  97%|█████████▋| 178/184 [01:48<00:03,  1.64it/s, v_num=qqe5]
Epoch 8:  97%|█████████▋| 179/184 [01:49<00:03,  1.64it/s, v_num=qqe5]
Epoch 8:  97%|█████████▋| 179/184 [01:49<00:03,  1.64it/s, v_num=qqe5]
Epoch 8:  98%|█████████▊| 180/184 [01:49<00:02,  1.64it/s, v_num=qqe5]
Epoch 8:  98%|█████████▊| 180/184 [01:49<00:02,  1.64it/s, v_num=qqe5]
Epoch 8:  98%|█████████▊| 181/184 [01:50<00:01,  1.64it/s, v_num=qqe5]
Epoch 8:  98%|█████████▊| 181/184 [01:50<00:01,  1.64it/s, v_num=qqe5]
Epoch 8:  99%|█████████▉| 182/184 [01:51<00:01,  1.64it/s, v_num=qqe5]
Epoch 8:  99%|█████████▉| 182/184 [01:51<00:01,  1.64it/s, v_num=qqe5]
Epoch 8:  99%|█████████▉| 183/184 [01:51<00:00,  1.64it/s, v_num=qqe5]
Epoch 8:  99%|█████████▉| 183/184 [01:51<00:00,  1.64it/s, v_num=qqe5]
Epoch 8: 100%|██████████| 184/184 [01:52<00:00,  1.64it/s, v_num=qqe5]
Epoch 8: 100%|██████████| 184/184 [01:52<00:00,  1.64it/s, v_num=qqe5]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/46 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/46 [00:00<?, ?it/s][A

Validation DataLoader 0:   2%|▏         | 1/46 [00:00<00:26,  1.71it/s][A

Validation DataLoader 0:   4%|▍         | 2/46 [00:01<00:28,  1.55it/s][A

Validation DataLoader 0:   7%|▋         | 3/46 [00:01<00:28,  1.50it/s][A

Validation DataLoader 0:   9%|▊         | 4/46 [00:02<00:28,  1.49it/s][A

Validation DataLoader 0:  11%|█         | 5/46 [00:03<00:27,  1.49it/s][A

Validation DataLoader 0:  13%|█▎        | 6/46 [00:03<00:26,  1.51it/s][A

Validation DataLoader 0:  15%|█▌        | 7/46 [00:04<00:25,  1.50it/s][A

Validation DataLoader 0:  17%|█▋        | 8/46 [00:05<00:25,  1.52it/s][A

Validation DataLoader 0:  20%|█▉        | 9/46 [00:06<00:24,  1.49it/s][A

Validation DataLoader 0:  22%|██▏       | 10/46 [00:06<00:23,  1.51it/s][A

Validation DataLoader 0:  24%|██▍       | 11/46 [00:07<00:23,  1.50it/s][A

Validation DataLoader 0:  26%|██▌       | 12/46 [00:08<00:22,  1.50it/s][A

Validation DataLoader 0:  28%|██▊       | 13/46 [00:08<00:22,  1.49it/s][A

Validation DataLoader 0:  30%|███       | 14/46 [00:09<00:21,  1.50it/s][A

Validation DataLoader 0:  33%|███▎      | 15/46 [00:09<00:20,  1.51it/s][A

Validation DataLoader 0:  35%|███▍      | 16/46 [00:10<00:19,  1.52it/s][A

Validation DataLoader 0:  37%|███▋      | 17/46 [00:11<00:19,  1.51it/s][A

Validation DataLoader 0:  39%|███▉      | 18/46 [00:11<00:18,  1.51it/s][A

Validation DataLoader 0:  41%|████▏     | 19/46 [00:12<00:17,  1.50it/s][A

Validation DataLoader 0:  43%|████▎     | 20/46 [00:13<00:17,  1.50it/s][A

Validation DataLoader 0:  46%|████▌     | 21/46 [00:13<00:16,  1.50it/s][A

Validation DataLoader 0:  48%|████▊     | 22/46 [00:14<00:15,  1.50it/s][A

Validation DataLoader 0:  50%|█████     | 23/46 [00:15<00:15,  1.50it/s][A

Validation DataLoader 0:  52%|█████▏    | 24/46 [00:16<00:14,  1.48it/s][A

Validation DataLoader 0:  54%|█████▍    | 25/46 [00:16<00:14,  1.48it/s][A

Validation DataLoader 0:  57%|█████▋    | 26/46 [00:17<00:13,  1.49it/s][A

Validation DataLoader 0:  59%|█████▊    | 27/46 [00:18<00:12,  1.48it/s][A

Validation DataLoader 0:  61%|██████    | 28/46 [00:18<00:12,  1.49it/s][A

Validation DataLoader 0:  63%|██████▎   | 29/46 [00:19<00:11,  1.49it/s][A

Validation DataLoader 0:  65%|██████▌   | 30/46 [00:20<00:10,  1.49it/s][A

Validation DataLoader 0:  67%|██████▋   | 31/46 [00:20<00:10,  1.49it/s][A

Validation DataLoader 0:  70%|██████▉   | 32/46 [00:21<00:09,  1.49it/s][A

Validation DataLoader 0:  72%|███████▏  | 33/46 [00:22<00:08,  1.49it/s][A

Validation DataLoader 0:  74%|███████▍  | 34/46 [00:22<00:08,  1.50it/s][A

Validation DataLoader 0:  76%|███████▌  | 35/46 [00:23<00:07,  1.49it/s][A

Validation DataLoader 0:  78%|███████▊  | 36/46 [00:24<00:06,  1.49it/s][A

Validation DataLoader 0:  80%|████████  | 37/46 [00:24<00:06,  1.49it/s][A

Validation DataLoader 0:  83%|████████▎ | 38/46 [00:25<00:05,  1.49it/s][A

Validation DataLoader 0:  85%|████████▍ | 39/46 [00:26<00:04,  1.49it/s][A

Validation DataLoader 0:  87%|████████▋ | 40/46 [00:26<00:03,  1.50it/s][A

Validation DataLoader 0:  89%|████████▉ | 41/46 [00:27<00:03,  1.50it/s][A

Validation DataLoader 0:  91%|█████████▏| 42/46 [00:27<00:02,  1.51it/s][A

Validation DataLoader 0:  93%|█████████▎| 43/46 [00:28<00:01,  1.50it/s][A

Validation DataLoader 0:  96%|█████████▌| 44/46 [00:29<00:01,  1.51it/s][A

Validation DataLoader 0:  98%|█████████▊| 45/46 [00:29<00:00,  1.51it/s][A

Validation DataLoader 0: 100%|██████████| 46/46 [00:30<00:00,  1.52it/s][A


Evaluation:   0%|          | 0/735 [00:00<?, ?it/s][A[A


Evaluation:   0%|          | 1/735 [00:00<09:01,  1.36it/s][A[A


Evaluation:   0%|          | 2/735 [00:00<04:37,  2.64it/s][A[A


Evaluation:   1%|          | 4/735 [00:01<02:38,  4.61it/s][A[A


Evaluation:   1%|          | 6/735 [00:01<01:53,  6.40it/s][A[A


Evaluation:   1%|          | 8/735 [00:01<01:28,  8.25it/s][A[A


Evaluation:   1%|▏         | 10/735 [00:01<01:30,  8.06it/s][A[A


Evaluation:   1%|▏         | 11/735 [00:01<01:36,  7.47it/s][A[A


Evaluation:   2%|▏         | 12/735 [00:01<01:31,  7.93it/s][A[A


Evaluation:   2%|▏         | 13/735 [00:02<01:32,  7.82it/s][A[A


Evaluation:   2%|▏         | 15/735 [00:02<01:26,  8.30it/s][A[A


Evaluation:   2%|▏         | 16/735 [00:02<01:32,  7.78it/s][A[A


Evaluation:   2%|▏         | 18/735 [00:02<01:27,  8.22it/s][A[A


Evaluation:   3%|▎         | 19/735 [00:02<01:32,  7.78it/s][A[A


Evaluation:   3%|▎         | 21/735 [00:03<01:43,  6.90it/s][A[A


Evaluation:   3%|▎         | 23/735 [00:03<01:29,  7.92it/s][A[A


Evaluation:   3%|▎         | 25/735 [00:03<01:23,  8.55it/s][A[A


Evaluation:   4%|▎         | 26/735 [00:03<01:30,  7.87it/s][A[A


Evaluation:   4%|▎         | 27/735 [00:03<01:34,  7.48it/s][A[A


Evaluation:   4%|▍         | 28/735 [00:04<01:31,  7.70it/s][A[A


Evaluation:   4%|▍         | 29/735 [00:04<01:46,  6.62it/s][A[A


Evaluation:   4%|▍         | 30/735 [00:04<02:04,  5.68it/s][A[A


Evaluation:   4%|▍         | 31/735 [00:04<01:56,  6.02it/s][A[A


Evaluation:   4%|▍         | 33/735 [00:04<01:32,  7.59it/s][A[A


Evaluation:   5%|▍         | 34/735 [00:04<01:31,  7.63it/s][A[A


Evaluation:   5%|▍         | 35/735 [00:05<01:40,  7.00it/s][A[A


Evaluation:   5%|▍         | 36/735 [00:05<01:38,  7.10it/s][A[A


Evaluation:   5%|▌         | 37/735 [00:05<01:40,  6.95it/s][A[A


Evaluation:   5%|▌         | 38/735 [00:05<01:42,  6.83it/s][A[A


Evaluation:   5%|▌         | 40/735 [00:05<01:42,  6.79it/s][A[A


Evaluation:   6%|▌         | 41/735 [00:05<01:34,  7.32it/s][A[A


Evaluation:   6%|▌         | 43/735 [00:06<01:26,  8.03it/s][A[A


Evaluation:   6%|▌         | 44/735 [00:06<01:25,  8.05it/s][A[A


Evaluation:   6%|▌         | 45/735 [00:06<01:25,  8.03it/s][A[A


Evaluation:   6%|▋         | 46/735 [00:06<01:44,  6.61it/s][A[A


Evaluation:   7%|▋         | 48/735 [00:06<01:27,  7.89it/s][A[A


Evaluation:   7%|▋         | 50/735 [00:07<01:57,  5.85it/s][A[A


Evaluation:   7%|▋         | 52/735 [00:07<01:50,  6.16it/s][A[A


Evaluation:   7%|▋         | 53/735 [00:07<01:45,  6.48it/s][A[A


Evaluation:   7%|▋         | 54/735 [00:07<01:37,  6.96it/s][A[A


Evaluation:   7%|▋         | 55/735 [00:07<01:33,  7.31it/s][A[A


Evaluation:   8%|▊         | 56/735 [00:08<01:43,  6.56it/s][A[A


Evaluation:   8%|▊         | 57/735 [00:08<01:45,  6.44it/s][A[A


Evaluation:   8%|▊         | 58/735 [00:08<01:48,  6.24it/s][A[A


Evaluation:   8%|▊         | 59/735 [00:08<01:49,  6.18it/s][A[A


Evaluation:   8%|▊         | 60/735 [00:08<01:38,  6.82it/s][A[A


Evaluation:   8%|▊         | 62/735 [00:08<01:24,  7.99it/s][A[A


Evaluation:   9%|▊         | 63/735 [00:09<01:28,  7.62it/s][A[A


Evaluation:   9%|▊         | 64/735 [00:09<01:23,  8.03it/s][A[A


Evaluation:   9%|▉         | 65/735 [00:09<01:33,  7.19it/s][A[A


Evaluation:   9%|▉         | 67/735 [00:09<01:12,  9.22it/s][A[A


Evaluation:   9%|▉         | 68/735 [00:09<01:29,  7.49it/s][A[A


Evaluation:   9%|▉         | 69/735 [00:09<01:32,  7.18it/s][A[A


Evaluation:  10%|▉         | 71/735 [00:10<01:22,  8.03it/s][A[A


Evaluation:  10%|▉         | 72/735 [00:10<01:32,  7.18it/s][A[A


Evaluation:  10%|█         | 74/735 [00:10<01:26,  7.63it/s][A[A


Evaluation:  10%|█         | 76/735 [00:10<01:31,  7.19it/s][A[A


Evaluation:  10%|█         | 77/735 [00:10<01:36,  6.80it/s][A[A


Evaluation:  11%|█         | 79/735 [00:11<01:51,  5.88it/s][A[A


Evaluation:  11%|█         | 80/735 [00:11<01:55,  5.68it/s][A[A


Evaluation:  11%|█         | 81/735 [00:11<02:20,  4.66it/s][A[A


Evaluation:  11%|█▏        | 83/735 [00:12<01:49,  5.98it/s][A[A


Evaluation:  12%|█▏        | 85/735 [00:12<01:43,  6.31it/s][A[A


Evaluation:  12%|█▏        | 86/735 [00:12<01:42,  6.31it/s][A[A


Evaluation:  12%|█▏        | 88/735 [00:12<01:39,  6.51it/s][A[A


Evaluation:  12%|█▏        | 90/735 [00:13<01:39,  6.47it/s][A[A


Evaluation:  12%|█▏        | 91/735 [00:13<01:36,  6.70it/s][A[A


Evaluation:  13%|█▎        | 93/735 [00:13<01:31,  7.04it/s][A[A


Evaluation:  13%|█▎        | 94/735 [00:13<01:32,  6.93it/s][A[A


Evaluation:  13%|█▎        | 95/735 [00:13<01:34,  6.79it/s][A[A


Evaluation:  13%|█▎        | 97/735 [00:14<01:49,  5.84it/s][A[A


Evaluation:  13%|█▎        | 98/735 [00:14<01:39,  6.42it/s][A[A


Evaluation:  13%|█▎        | 99/735 [00:14<01:38,  6.49it/s][A[A


Evaluation:  14%|█▎        | 100/735 [00:14<01:52,  5.63it/s][A[A


Evaluation:  14%|█▎        | 101/735 [00:14<01:48,  5.83it/s][A[A


Evaluation:  14%|█▍        | 102/735 [00:15<01:43,  6.13it/s][A[A


Evaluation:  14%|█▍        | 103/735 [00:15<01:48,  5.82it/s][A[A


Evaluation:  14%|█▍        | 104/735 [00:15<02:33,  4.12it/s][A[A


Evaluation:  14%|█▍        | 105/735 [00:15<02:17,  4.57it/s][A[A


Evaluation:  15%|█▍        | 107/735 [00:16<01:46,  5.87it/s][A[A


Evaluation:  15%|█▍        | 108/735 [00:16<01:39,  6.28it/s][A[A


Evaluation:  15%|█▍        | 109/735 [00:16<01:43,  6.06it/s][A[A


Evaluation:  15%|█▍        | 110/735 [00:16<01:32,  6.75it/s][A[A


Evaluation:  15%|█▌        | 111/735 [00:16<01:27,  7.10it/s][A[A


Evaluation:  15%|█▌        | 112/735 [00:16<01:29,  6.98it/s][A[A


Evaluation:  15%|█▌        | 113/735 [00:16<01:39,  6.25it/s][A[A


Evaluation:  16%|█▌        | 114/735 [00:17<01:42,  6.07it/s][A[A


Evaluation:  16%|█▌        | 116/735 [00:17<01:31,  6.74it/s][A[A


Evaluation:  16%|█▌        | 117/735 [00:17<01:35,  6.46it/s][A[A


Evaluation:  16%|█▌        | 118/735 [00:17<01:37,  6.36it/s][A[A


Evaluation:  16%|█▌        | 119/735 [00:17<01:38,  6.24it/s][A[A


Evaluation:  16%|█▋        | 120/735 [00:18<01:57,  5.24it/s][A[A


Evaluation:  16%|█▋        | 121/735 [00:18<01:49,  5.63it/s][A[A


Evaluation:  17%|█▋        | 122/735 [00:18<01:37,  6.29it/s][A[A


Evaluation:  17%|█▋        | 124/735 [00:18<01:28,  6.87it/s][A[A


Evaluation:  17%|█▋        | 125/735 [00:18<01:23,  7.34it/s][A[A


Evaluation:  17%|█▋        | 126/735 [00:18<01:30,  6.74it/s][A[A


Evaluation:  17%|█▋        | 127/735 [00:19<01:24,  7.20it/s][A[A


Evaluation:  17%|█▋        | 128/735 [00:19<01:17,  7.80it/s][A[A


Evaluation:  18%|█▊        | 129/735 [00:19<01:15,  8.04it/s][A[A


Evaluation:  18%|█▊        | 130/735 [00:19<01:12,  8.39it/s][A[A


Evaluation:  18%|█▊        | 131/735 [00:19<01:23,  7.25it/s][A[A


Evaluation:  18%|█▊        | 132/735 [00:19<01:24,  7.10it/s][A[A


Evaluation:  18%|█▊        | 133/735 [00:19<01:17,  7.75it/s][A[A


Evaluation:  18%|█▊        | 134/735 [00:19<01:18,  7.68it/s][A[A


Evaluation:  18%|█▊        | 135/735 [00:20<01:34,  6.33it/s][A[A


Evaluation:  19%|█▊        | 136/735 [00:20<01:36,  6.19it/s][A[A


Evaluation:  19%|█▊        | 137/735 [00:20<01:41,  5.90it/s][A[A


Evaluation:  19%|█▉        | 139/735 [00:20<01:19,  7.50it/s][A[A


Evaluation:  19%|█▉        | 140/735 [00:20<01:19,  7.46it/s][A[A


Evaluation:  19%|█▉        | 141/735 [00:21<01:24,  7.06it/s][A[A


Evaluation:  19%|█▉        | 143/735 [00:21<01:19,  7.48it/s][A[A


Evaluation:  20%|█▉        | 145/735 [00:21<01:09,  8.43it/s][A[A


Evaluation:  20%|█▉        | 146/735 [00:21<01:21,  7.24it/s][A[A


Evaluation:  20%|██        | 148/735 [00:21<01:15,  7.76it/s][A[A


Evaluation:  20%|██        | 149/735 [00:22<01:16,  7.69it/s][A[A


Evaluation:  20%|██        | 150/735 [00:22<01:14,  7.83it/s][A[A


Evaluation:  21%|██        | 152/735 [00:22<01:16,  7.65it/s][A[A


Evaluation:  21%|██        | 153/735 [00:22<01:25,  6.81it/s][A[A


Evaluation:  21%|██        | 154/735 [00:22<01:35,  6.11it/s][A[A


Evaluation:  21%|██        | 155/735 [00:22<01:27,  6.60it/s][A[A


Evaluation:  21%|██        | 156/735 [00:23<01:28,  6.51it/s][A[A


Evaluation:  21%|██▏       | 157/735 [00:23<01:28,  6.54it/s][A[A


Evaluation:  22%|██▏       | 159/735 [00:23<01:35,  6.05it/s][A[A


Evaluation:  22%|██▏       | 160/735 [00:23<01:34,  6.07it/s][A[A


Evaluation:  22%|██▏       | 162/735 [00:23<01:15,  7.59it/s][A[A


Evaluation:  22%|██▏       | 163/735 [00:24<01:20,  7.08it/s][A[A


Evaluation:  22%|██▏       | 164/735 [00:24<01:16,  7.46it/s][A[A


Evaluation:  22%|██▏       | 165/735 [00:24<01:39,  5.73it/s][A[A


Evaluation:  23%|██▎       | 166/735 [00:24<01:35,  5.95it/s][A[A


Evaluation:  23%|██▎       | 167/735 [00:24<01:43,  5.50it/s][A[A


Evaluation:  23%|██▎       | 168/735 [00:25<01:40,  5.61it/s][A[A


Evaluation:  23%|██▎       | 170/735 [00:25<01:11,  7.95it/s][A[A


Evaluation:  23%|██▎       | 171/735 [00:25<01:09,  8.09it/s][A[A


Evaluation:  23%|██▎       | 172/735 [00:25<01:32,  6.10it/s][A[A


Evaluation:  24%|██▎       | 173/735 [00:25<01:26,  6.53it/s][A[A


Evaluation:  24%|██▍       | 175/735 [00:26<01:19,  7.03it/s][A[A


Evaluation:  24%|██▍       | 176/735 [00:26<01:24,  6.64it/s][A[A


Evaluation:  24%|██▍       | 178/735 [00:26<01:21,  6.86it/s][A[A


Evaluation:  24%|██▍       | 180/735 [00:26<01:09,  7.98it/s][A[A


Evaluation:  25%|██▍       | 181/735 [00:26<01:08,  8.11it/s][A[A


Evaluation:  25%|██▍       | 182/735 [00:26<01:10,  7.84it/s][A[A


Evaluation:  25%|██▍       | 183/735 [00:27<01:11,  7.74it/s][A[A


Evaluation:  25%|██▌       | 184/735 [00:27<01:14,  7.41it/s][A[A


Evaluation:  25%|██▌       | 185/735 [00:27<01:23,  6.61it/s][A[A


Evaluation:  25%|██▌       | 186/735 [00:27<01:15,  7.30it/s][A[A


Evaluation:  26%|██▌       | 188/735 [00:27<01:12,  7.50it/s][A[A


Evaluation:  26%|██▌       | 189/735 [00:27<01:08,  7.94it/s][A[A


Evaluation:  26%|██▌       | 190/735 [00:28<01:15,  7.27it/s][A[A


Evaluation:  26%|██▌       | 191/735 [00:28<01:14,  7.33it/s][A[A


Evaluation:  26%|██▌       | 192/735 [00:28<01:15,  7.20it/s][A[A


Evaluation:  26%|██▋       | 194/735 [00:28<01:07,  8.04it/s][A[A


Evaluation:  27%|██▋       | 195/735 [00:28<01:08,  7.85it/s][A[A


Evaluation:  27%|██▋       | 196/735 [00:28<01:12,  7.42it/s][A[A


Evaluation:  27%|██▋       | 198/735 [00:29<01:11,  7.53it/s][A[A


Evaluation:  27%|██▋       | 200/735 [00:29<00:55,  9.55it/s][A[A


Evaluation:  27%|██▋       | 202/735 [00:29<00:59,  8.90it/s][A[A


Evaluation:  28%|██▊       | 203/735 [00:29<01:11,  7.46it/s][A[A


Evaluation:  28%|██▊       | 205/735 [00:29<01:00,  8.73it/s][A[A


Evaluation:  28%|██▊       | 206/735 [00:29<01:04,  8.14it/s][A[A


Evaluation:  28%|██▊       | 207/735 [00:30<01:12,  7.28it/s][A[A


Evaluation:  28%|██▊       | 208/735 [00:30<01:17,  6.77it/s][A[A


Evaluation:  28%|██▊       | 209/735 [00:30<01:25,  6.18it/s][A[A


Evaluation:  29%|██▊       | 210/735 [00:30<01:18,  6.68it/s][A[A


Evaluation:  29%|██▊       | 211/735 [00:30<01:22,  6.36it/s][A[A


Evaluation:  29%|██▉       | 212/735 [00:30<01:18,  6.67it/s][A[A


Evaluation:  29%|██▉       | 213/735 [00:31<01:15,  6.94it/s][A[A


Evaluation:  29%|██▉       | 214/735 [00:31<01:21,  6.39it/s][A[A


Evaluation:  29%|██▉       | 215/735 [00:31<01:15,  6.87it/s][A[A


Evaluation:  30%|██▉       | 217/735 [00:31<01:01,  8.39it/s][A[A


Evaluation:  30%|██▉       | 218/735 [00:31<01:09,  7.48it/s][A[A


Evaluation:  30%|██▉       | 220/735 [00:31<01:03,  8.15it/s][A[A


Evaluation:  30%|███       | 221/735 [00:32<01:03,  8.15it/s][A[A


Evaluation:  30%|███       | 223/735 [00:32<01:05,  7.80it/s][A[A


Evaluation:  30%|███       | 224/735 [00:32<01:06,  7.67it/s][A[A


Evaluation:  31%|███       | 225/735 [00:32<01:08,  7.48it/s][A[A


Evaluation:  31%|███       | 226/735 [00:32<01:09,  7.28it/s][A[A


Evaluation:  31%|███       | 227/735 [00:32<01:05,  7.81it/s][A[A


Evaluation:  31%|███       | 228/735 [00:33<01:14,  6.77it/s][A[A


Evaluation:  31%|███       | 229/735 [00:33<01:12,  6.93it/s][A[A


Evaluation:  31%|███▏      | 231/735 [00:33<01:05,  7.70it/s][A[A


Evaluation:  32%|███▏      | 233/735 [00:33<01:02,  8.04it/s][A[A


Evaluation:  32%|███▏      | 234/735 [00:33<01:19,  6.27it/s][A[A


Evaluation:  32%|███▏      | 235/735 [00:34<01:19,  6.25it/s][A[A


Evaluation:  32%|███▏      | 236/735 [00:34<01:16,  6.54it/s][A[A


Evaluation:  32%|███▏      | 237/735 [00:34<01:15,  6.59it/s][A[A


Evaluation:  32%|███▏      | 238/735 [00:34<01:09,  7.19it/s][A[A


Evaluation:  33%|███▎      | 239/735 [00:34<01:09,  7.14it/s][A[A


Evaluation:  33%|███▎      | 241/735 [00:34<01:04,  7.70it/s][A[A


Evaluation:  33%|███▎      | 242/735 [00:35<01:13,  6.75it/s][A[A


Evaluation:  33%|███▎      | 244/735 [00:35<01:07,  7.28it/s][A[A


Evaluation:  33%|███▎      | 245/735 [00:35<01:12,  6.75it/s][A[A


Evaluation:  33%|███▎      | 246/735 [00:35<01:28,  5.52it/s][A[A


Evaluation:  34%|███▎      | 247/735 [00:35<01:29,  5.46it/s][A[A


Evaluation:  34%|███▎      | 248/735 [00:36<01:26,  5.64it/s][A[A


Evaluation:  34%|███▍      | 249/735 [00:36<01:34,  5.13it/s][A[A


Evaluation:  34%|███▍      | 250/735 [00:36<01:30,  5.35it/s][A[A


Evaluation:  34%|███▍      | 251/735 [00:36<01:19,  6.12it/s][A[A


Evaluation:  34%|███▍      | 252/735 [00:36<01:28,  5.48it/s][A[A


Evaluation:  34%|███▍      | 253/735 [00:37<01:26,  5.54it/s][A[A


Evaluation:  35%|███▍      | 255/735 [00:37<01:11,  6.73it/s][A[A


Evaluation:  35%|███▍      | 256/735 [00:37<01:07,  7.09it/s][A[A


Evaluation:  35%|███▍      | 257/735 [00:37<01:04,  7.39it/s][A[A


Evaluation:  35%|███▌      | 258/735 [00:37<01:00,  7.95it/s][A[A


Evaluation:  35%|███▌      | 260/735 [00:37<01:01,  7.72it/s][A[A


Evaluation:  36%|███▌      | 261/735 [00:38<01:08,  6.88it/s][A[A


Evaluation:  36%|███▌      | 262/735 [00:38<01:04,  7.29it/s][A[A


Evaluation:  36%|███▌      | 263/735 [00:38<01:07,  6.95it/s][A[A


Evaluation:  36%|███▌      | 264/735 [00:38<01:03,  7.42it/s][A[A


Evaluation:  36%|███▌      | 265/735 [00:38<00:59,  7.84it/s][A[A


Evaluation:  36%|███▋      | 267/735 [00:38<00:58,  8.05it/s][A[A


Evaluation:  37%|███▋      | 269/735 [00:39<00:51,  9.04it/s][A[A


Evaluation:  37%|███▋      | 270/735 [00:39<01:03,  7.28it/s][A[A


Evaluation:  37%|███▋      | 271/735 [00:39<01:04,  7.15it/s][A[A


Evaluation:  37%|███▋      | 272/735 [00:39<01:07,  6.87it/s][A[A


Evaluation:  37%|███▋      | 273/735 [00:39<01:06,  6.95it/s][A[A


Evaluation:  37%|███▋      | 274/735 [00:39<01:06,  6.89it/s][A[A


Evaluation:  37%|███▋      | 275/735 [00:40<01:12,  6.31it/s][A[A


Evaluation:  38%|███▊      | 276/735 [00:40<01:06,  6.94it/s][A[A


Evaluation:  38%|███▊      | 277/735 [00:40<01:00,  7.59it/s][A[A


Evaluation:  38%|███▊      | 278/735 [00:40<01:00,  7.51it/s][A[A


Evaluation:  38%|███▊      | 279/735 [00:40<01:08,  6.70it/s][A[A


Evaluation:  38%|███▊      | 280/735 [00:40<01:05,  6.96it/s][A[A


Evaluation:  38%|███▊      | 281/735 [00:40<01:08,  6.61it/s][A[A


Evaluation:  38%|███▊      | 282/735 [00:41<01:11,  6.36it/s][A[A


Evaluation:  39%|███▊      | 283/735 [00:41<01:05,  6.92it/s][A[A


Evaluation:  39%|███▊      | 284/735 [00:41<01:07,  6.65it/s][A[A


Evaluation:  39%|███▉      | 285/735 [00:41<01:05,  6.88it/s][A[A


Evaluation:  39%|███▉      | 287/735 [00:41<00:54,  8.24it/s][A[A


Evaluation:  39%|███▉      | 288/735 [00:41<00:56,  7.90it/s][A[A


Evaluation:  39%|███▉      | 290/735 [00:41<00:52,  8.50it/s][A[A


Evaluation:  40%|███▉      | 291/735 [00:42<00:55,  7.97it/s][A[A


Evaluation:  40%|███▉      | 292/735 [00:42<00:58,  7.54it/s][A[A


Evaluation:  40%|███▉      | 293/735 [00:42<01:11,  6.21it/s][A[A


Evaluation:  40%|████      | 294/735 [00:42<01:04,  6.88it/s][A[A


Evaluation:  40%|████      | 295/735 [00:42<01:11,  6.11it/s][A[A


Evaluation:  40%|████      | 296/735 [00:42<01:05,  6.71it/s][A[A


Evaluation:  40%|████      | 297/735 [00:43<01:11,  6.17it/s][A[A


Evaluation:  41%|████      | 298/735 [00:43<01:04,  6.73it/s][A[A


Evaluation:  41%|████      | 299/735 [00:43<01:12,  6.04it/s][A[A


Evaluation:  41%|████      | 300/735 [00:43<01:10,  6.17it/s][A[A


Evaluation:  41%|████      | 301/735 [00:43<01:03,  6.79it/s][A[A


Evaluation:  41%|████      | 302/735 [00:43<01:17,  5.62it/s][A[A


