wandb: Currently logged in as: luxol1010 (pep-per) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ueh9cyrj
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in ./wandb/run-20260714_205246-ueh9cyrj
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run v11b_fold3
wandb: ⭐️ View project at https://wandb.ai/pep-per/receipt-text-detection
wandb: 🚀 View run at https://wandb.ai/pep-per/receipt-text-detection/runs/ueh9cyrj
wandb: Detected [huggingface_hub.inference] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/
Training: |          | 0/? [00:00<?, ?it/s]
Validation DataLoader 0:   4%|▍         | 2/46 [00:01<00:27,  1.58it/s][A

Validation DataLoader 0:   7%|▋         | 3/46 [00:02<00:29,  1.47it/s][A

Validation DataLoader 0:   9%|▊         | 4/46 [00:02<00:28,  1.47it/s][A

Validation DataLoader 0:  11%|█         | 5/46 [00:03<00:27,  1.49it/s][A

Validation DataLoader 0:  13%|█▎        | 6/46 [00:04<00:27,  1.48it/s][A

Validation DataLoader 0:  15%|█▌        | 7/46 [00:04<00:26,  1.48it/s][A

Validation DataLoader 0:  17%|█▋        | 8/46 [00:05<00:26,  1.43it/s][A

Validation DataLoader 0:  20%|█▉        | 9/46 [00:06<00:25,  1.44it/s][A

Validation DataLoader 0:  22%|██▏       | 10/46 [00:06<00:24,  1.44it/s][A

Validation DataLoader 0:  24%|██▍       | 11/46 [00:07<00:24,  1.45it/s][A

Validation DataLoader 0:  26%|██▌       | 12/46 [00:08<00:23,  1.46it/s][A

Validation DataLoader 0:  28%|██▊       | 13/46 [00:08<00:22,  1.47it/s][A

Validation DataLoader 0:  30%|███       | 14/46 [00:09<00:21,  1.46it/s][A

Validation DataLoader 0:  33%|███▎      | 15/46 [00:10<00:21,  1.47it/s][A

Validation DataLoader 0:  35%|███▍      | 16/46 [00:10<00:20,  1.47it/s][A

Validation DataLoader 0:  37%|███▋      | 17/46 [00:11<00:19,  1.47it/s][A

Validation DataLoader 0:  39%|███▉      | 18/46 [00:12<00:19,  1.47it/s][A

Validation DataLoader 0:  41%|████▏     | 19/46 [00:12<00:18,  1.47it/s][A

Validation DataLoader 0:  43%|████▎     | 20/46 [00:13<00:17,  1.48it/s][A

Validation DataLoader 0:  46%|████▌     | 21/46 [00:14<00:16,  1.47it/s][A

Validation DataLoader 0:  48%|████▊     | 22/46 [00:14<00:16,  1.48it/s][A

Validation DataLoader 0:  50%|█████     | 23/46 [00:15<00:15,  1.48it/s][A

Validation DataLoader 0:  52%|█████▏    | 24/46 [00:16<00:14,  1.47it/s][A

Validation DataLoader 0:  54%|█████▍    | 25/46 [00:17<00:14,  1.47it/s][A

Validation DataLoader 0:  57%|█████▋    | 26/46 [00:17<00:13,  1.47it/s][A

Validation DataLoader 0:  59%|█████▊    | 27/46 [00:18<00:12,  1.48it/s][A

Validation DataLoader 0:  61%|██████    | 28/46 [00:18<00:12,  1.48it/s][A

Validation DataLoader 0:  63%|██████▎   | 29/46 [00:19<00:11,  1.48it/s][A

Validation DataLoader 0:  65%|██████▌   | 30/46 [00:20<00:10,  1.48it/s][A

Validation DataLoader 0:  67%|██████▋   | 31/46 [00:20<00:10,  1.48it/s][A

Validation DataLoader 0:  70%|██████▉   | 32/46 [00:21<00:09,  1.48it/s][A

Validation DataLoader 0:  72%|███████▏  | 33/46 [00:22<00:08,  1.49it/s][A

Validation DataLoader 0:  74%|███████▍  | 34/46 [00:22<00:08,  1.49it/s][A

Validation DataLoader 0:  76%|███████▌  | 35/46 [00:23<00:07,  1.49it/s][A

Validation DataLoader 0:  78%|███████▊  | 36/46 [00:24<00:06,  1.49it/s][A

Validation DataLoader 0:  80%|████████  | 37/46 [00:24<00:06,  1.50it/s][A

Validation DataLoader 0:  83%|████████▎ | 38/46 [00:25<00:05,  1.50it/s][A

Validation DataLoader 0:  85%|████████▍ | 39/46 [00:25<00:04,  1.50it/s][A

Validation DataLoader 0:  87%|████████▋ | 40/46 [00:26<00:03,  1.51it/s][A

Validation DataLoader 0:  89%|████████▉ | 41/46 [00:27<00:03,  1.51it/s][A

Validation DataLoader 0:  91%|█████████▏| 42/46 [00:27<00:02,  1.51it/s][A

Validation DataLoader 0:  93%|█████████▎| 43/46 [00:28<00:01,  1.51it/s][A

Validation DataLoader 0:  96%|█████████▌| 44/46 [00:29<00:01,  1.51it/s][A

Validation DataLoader 0:  98%|█████████▊| 45/46 [00:29<00:00,  1.51it/s][A

Validation DataLoader 0: 100%|██████████| 46/46 [00:30<00:00,  1.52it/s][A


Evaluation:   0%|          | 0/735 [00:00<?, ?it/s][A[A


Evaluation:   0%|          | 1/735 [00:00<07:20,  1.67it/s][A[A


Evaluation:   0%|          | 3/735 [00:00<02:54,  4.20it/s][A[A


Evaluation:   1%|          | 5/735 [00:00<01:52,  6.49it/s][A[A


Evaluation:   1%|          | 6/735 [00:01<01:53,  6.42it/s][A[A


Evaluation:   1%|          | 7/735 [00:01<01:51,  6.55it/s][A[A


Evaluation:   1%|          | 8/735 [00:01<01:49,  6.66it/s][A[A


Evaluation:   1%|          | 9/735 [00:01<01:57,  6.17it/s][A[A


Evaluation:   1%|▏         | 10/735 [00:01<01:52,  6.44it/s][A[A


Evaluation:   1%|▏         | 11/735 [00:01<01:47,  6.74it/s][A[A


Evaluation:   2%|▏         | 13/735 [00:02<01:29,  8.05it/s][A[A


Evaluation:   2%|▏         | 14/735 [00:02<01:50,  6.53it/s][A[A


Evaluation:   2%|▏         | 15/735 [00:02<01:48,  6.62it/s][A[A


Evaluation:   2%|▏         | 17/735 [00:02<01:25,  8.36it/s][A[A


Evaluation:   2%|▏         | 18/735 [00:02<01:36,  7.46it/s][A[A


Evaluation:   3%|▎         | 19/735 [00:03<01:48,  6.57it/s][A[A


Evaluation:   3%|▎         | 20/735 [00:03<01:44,  6.81it/s][A[A


Evaluation:   3%|▎         | 21/735 [00:03<01:41,  7.02it/s][A[A


Evaluation:   3%|▎         | 22/735 [00:03<01:57,  6.08it/s][A[A


Evaluation:   3%|▎         | 23/735 [00:03<02:03,  5.76it/s][A[A


Evaluation:   3%|▎         | 24/735 [00:03<01:50,  6.44it/s][A[A


Evaluation:   3%|▎         | 25/735 [00:03<01:55,  6.15it/s][A[A


Evaluation:   4%|▎         | 26/735 [00:04<01:50,  6.43it/s][A[A


Evaluation:   4%|▍         | 28/735 [00:04<01:38,  7.16it/s][A[A


Evaluation:   4%|▍         | 29/735 [00:04<01:35,  7.41it/s][A[A


Evaluation:   4%|▍         | 30/735 [00:04<01:30,  7.77it/s][A[A


Evaluation:   4%|▍         | 31/735 [00:04<01:31,  7.70it/s][A[A


Evaluation:   4%|▍         | 33/735 [00:04<01:25,  8.25it/s][A[A


Evaluation:   5%|▍         | 35/735 [00:05<01:19,  8.79it/s][A[A


Evaluation:   5%|▍         | 36/735 [00:05<01:27,  7.97it/s][A[A


Evaluation:   5%|▌         | 37/735 [00:05<01:33,  7.44it/s][A[A


Evaluation:   5%|▌         | 38/735 [00:05<02:01,  5.73it/s][A[A


Evaluation:   5%|▌         | 40/735 [00:05<01:37,  7.10it/s][A[A


Evaluation:   6%|▌         | 41/735 [00:06<01:38,  7.08it/s][A[A


Evaluation:   6%|▌         | 42/735 [00:06<01:39,  6.97it/s][A[A


Evaluation:   6%|▌         | 43/735 [00:06<01:39,  6.96it/s][A[A


Evaluation:   6%|▌         | 45/735 [00:06<01:35,  7.20it/s][A[A


Evaluation:   6%|▋         | 46/735 [00:06<01:32,  7.48it/s][A[A


Evaluation:   7%|▋         | 48/735 [00:07<01:36,  7.11it/s][A[A


Evaluation:   7%|▋         | 49/735 [00:07<01:45,  6.48it/s][A[A


Evaluation:   7%|▋         | 51/735 [00:07<01:28,  7.75it/s][A[A


Evaluation:   7%|▋         | 53/735 [00:07<01:37,  7.02it/s][A[A


Evaluation:   7%|▋         | 54/735 [00:07<01:38,  6.89it/s][A[A


Evaluation:   7%|▋         | 55/735 [00:08<01:38,  6.88it/s][A[A


Evaluation:   8%|▊         | 57/735 [00:08<01:27,  7.75it/s][A[A


Evaluation:   8%|▊         | 58/735 [00:08<01:38,  6.91it/s][A[A


Evaluation:   8%|▊         | 59/735 [00:08<01:37,  6.90it/s][A[A


Evaluation:   8%|▊         | 60/735 [00:08<02:08,  5.23it/s][A[A


Evaluation:   8%|▊         | 62/735 [00:09<01:54,  5.89it/s][A[A


Evaluation:   9%|▊         | 63/735 [00:09<01:46,  6.32it/s][A[A


Evaluation:   9%|▉         | 65/735 [00:09<01:28,  7.57it/s][A[A


Evaluation:   9%|▉         | 66/735 [00:09<01:27,  7.63it/s][A[A


Evaluation:   9%|▉         | 67/735 [00:09<01:40,  6.63it/s][A[A


Evaluation:   9%|▉         | 68/735 [00:10<02:13,  4.98it/s][A[A


Evaluation:   9%|▉         | 69/735 [00:10<02:08,  5.17it/s][A[A


Evaluation:  10%|▉         | 71/735 [00:10<01:37,  6.82it/s][A[A


Evaluation:  10%|▉         | 73/735 [00:10<01:18,  8.41it/s][A[A


Evaluation:  10%|█         | 74/735 [00:10<01:25,  7.75it/s][A[A


Evaluation:  10%|█         | 75/735 [00:11<01:24,  7.82it/s][A[A


Evaluation:  10%|█         | 76/735 [00:11<01:27,  7.50it/s][A[A


Evaluation:  11%|█         | 78/735 [00:11<01:26,  7.62it/s][A[A


Evaluation:  11%|█         | 79/735 [00:11<01:24,  7.74it/s][A[A


Evaluation:  11%|█         | 80/735 [00:11<01:29,  7.32it/s][A[A


Evaluation:  11%|█         | 81/735 [00:11<01:32,  7.11it/s][A[A


Evaluation:  11%|█         | 82/735 [00:12<01:45,  6.21it/s][A[A


Evaluation:  11%|█▏        | 83/735 [00:12<01:40,  6.49it/s][A[A


Evaluation:  11%|█▏        | 84/735 [00:12<01:36,  6.72it/s][A[A


Evaluation:  12%|█▏        | 85/735 [00:12<01:29,  7.25it/s][A[A


Evaluation:  12%|█▏        | 86/735 [00:12<01:25,  7.62it/s][A[A


Evaluation:  12%|█▏        | 88/735 [00:12<01:25,  7.60it/s][A[A


Evaluation:  12%|█▏        | 89/735 [00:13<01:38,  6.54it/s][A[A


Evaluation:  12%|█▏        | 90/735 [00:13<01:52,  5.72it/s][A[A


Evaluation:  12%|█▏        | 91/735 [00:13<01:51,  5.77it/s][A[A


Evaluation:  13%|█▎        | 92/735 [00:13<01:42,  6.30it/s][A[A


Evaluation:  13%|█▎        | 93/735 [00:13<01:37,  6.59it/s][A[A


Evaluation:  13%|█▎        | 94/735 [00:13<01:29,  7.13it/s][A[A


Evaluation:  13%|█▎        | 95/735 [00:13<01:25,  7.51it/s][A[A


Evaluation:  13%|█▎        | 96/735 [00:14<01:49,  5.84it/s][A[A


Evaluation:  13%|█▎        | 97/735 [00:14<01:47,  5.96it/s][A[A


Evaluation:  13%|█▎        | 98/735 [00:14<01:56,  5.48it/s][A[A


Evaluation:  13%|█▎        | 99/735 [00:14<01:49,  5.81it/s][A[A


Evaluation:  14%|█▎        | 101/735 [00:14<01:28,  7.16it/s][A[A


Evaluation:  14%|█▍        | 102/735 [00:15<01:30,  7.03it/s][A[A


Evaluation:  14%|█▍        | 104/735 [00:15<01:20,  7.80it/s][A[A


Evaluation:  14%|█▍        | 105/735 [00:15<01:44,  6.04it/s][A[A


Evaluation:  14%|█▍        | 106/735 [00:15<01:38,  6.40it/s][A[A


Evaluation:  15%|█▍        | 107/735 [00:15<01:37,  6.41it/s][A[A


Evaluation:  15%|█▍        | 108/735 [00:16<01:31,  6.84it/s][A[A


Evaluation:  15%|█▍        | 109/735 [00:16<01:26,  7.25it/s][A[A


Evaluation:  15%|█▌        | 111/735 [00:16<01:18,  7.98it/s][A[A


Evaluation:  15%|█▌        | 112/735 [00:16<01:37,  6.41it/s][A[A


Evaluation:  15%|█▌        | 113/735 [00:16<01:34,  6.58it/s][A[A


Evaluation:  16%|█▌        | 114/735 [00:16<01:37,  6.39it/s][A[A


Evaluation:  16%|█▌        | 115/735 [00:17<01:28,  6.99it/s][A[A


Evaluation:  16%|█▌        | 116/735 [00:17<01:48,  5.69it/s][A[A


Evaluation:  16%|█▌        | 117/735 [00:17<01:41,  6.07it/s][A[A


Evaluation:  16%|█▌        | 118/735 [00:17<01:40,  6.12it/s][A[A


Evaluation:  16%|█▌        | 119/735 [00:17<02:10,  4.70it/s][A[A


Evaluation:  16%|█▋        | 120/735 [00:18<01:58,  5.19it/s][A[A


Evaluation:  16%|█▋        | 121/735 [00:18<01:43,  5.93it/s][A[A


Evaluation:  17%|█▋        | 122/735 [00:18<01:34,  6.48it/s][A[A


Evaluation:  17%|█▋        | 123/735 [00:18<01:27,  7.03it/s][A[A


Evaluation:  17%|█▋        | 124/735 [00:18<01:29,  6.79it/s][A[A


Evaluation:  17%|█▋        | 125/735 [00:18<01:36,  6.30it/s][A[A


Evaluation:  17%|█▋        | 127/735 [00:18<01:14,  8.12it/s][A[A


Evaluation:  17%|█▋        | 128/735 [00:19<01:24,  7.15it/s][A[A


Evaluation:  18%|█▊        | 129/735 [00:19<01:35,  6.37it/s][A[A


Evaluation:  18%|█▊        | 130/735 [00:19<01:45,  5.71it/s][A[A


Evaluation:  18%|█▊        | 131/735 [00:19<01:45,  5.70it/s][A[A


Evaluation:  18%|█▊        | 132/735 [00:19<02:00,  4.99it/s][A[A


Evaluation:  18%|█▊        | 133/735 [00:20<01:48,  5.55it/s][A[A


Evaluation:  18%|█▊        | 134/735 [00:20<01:35,  6.29it/s][A[A


Evaluation:  19%|█▊        | 136/735 [00:20<01:14,  8.05it/s][A[A


Evaluation:  19%|█▊        | 137/735 [00:20<01:16,  7.82it/s][A[A


Evaluation:  19%|█▉        | 138/735 [00:20<01:26,  6.88it/s][A[A


Evaluation:  19%|█▉        | 139/735 [00:20<01:29,  6.63it/s][A[A


Evaluation:  19%|█▉        | 141/735 [00:21<01:20,  7.42it/s][A[A


Evaluation:  19%|█▉        | 142/735 [00:21<01:27,  6.74it/s][A[A


Evaluation:  20%|█▉        | 144/735 [00:21<01:20,  7.32it/s][A[A


Evaluation:  20%|█▉        | 145/735 [00:21<01:22,  7.17it/s][A[A


Evaluation:  20%|█▉        | 146/735 [00:21<01:16,  7.67it/s][A[A


Evaluation:  20%|██        | 147/735 [00:21<01:17,  7.59it/s][A[A


Evaluation:  20%|██        | 148/735 [00:22<01:23,  7.05it/s][A[A


Evaluation:  20%|██        | 150/735 [00:22<01:21,  7.14it/s][A[A


Evaluation:  21%|██        | 151/735 [00:22<01:29,  6.52it/s][A[A


Evaluation:  21%|██        | 152/735 [00:22<01:22,  7.04it/s][A[A


Evaluation:  21%|██        | 153/735 [00:22<01:45,  5.52it/s][A[A


Evaluation:  21%|██        | 155/735 [00:23<01:23,  6.97it/s][A[A


Evaluation:  21%|██▏       | 157/735 [00:23<01:26,  6.72it/s][A[A


Evaluation:  21%|██▏       | 158/735 [00:23<01:24,  6.82it/s][A[A


Evaluation:  22%|██▏       | 159/735 [00:23<01:34,  6.12it/s][A[A


Evaluation:  22%|██▏       | 160/735 [00:23<01:31,  6.29it/s][A[A


Evaluation:  22%|██▏       | 161/735 [00:24<01:31,  6.26it/s][A[A


Evaluation:  22%|██▏       | 163/735 [00:24<01:28,  6.45it/s][A[A


Evaluation:  22%|██▏       | 164/735 [00:24<01:29,  6.38it/s][A[A


Evaluation:  22%|██▏       | 165/735 [00:24<01:21,  6.97it/s][A[A


Evaluation:  23%|██▎       | 166/735 [00:24<01:16,  7.43it/s][A[A


Evaluation:  23%|██▎       | 167/735 [00:24<01:12,  7.87it/s][A[A


Evaluation:  23%|██▎       | 169/735 [00:25<01:10,  8.03it/s][A[A


Evaluation:  23%|██▎       | 170/735 [00:25<01:13,  7.66it/s][A[A


Evaluation:  23%|██▎       | 172/735 [00:25<00:59,  9.41it/s][A[A


Evaluation:  24%|██▎       | 173/735 [00:25<01:11,  7.87it/s][A[A


Evaluation:  24%|██▎       | 174/735 [00:25<01:17,  7.27it/s][A[A


Evaluation:  24%|██▍       | 175/735 [00:25<01:13,  7.67it/s][A[A


Evaluation:  24%|██▍       | 177/735 [00:26<01:06,  8.40it/s][A[A


Evaluation:  24%|██▍       | 178/735 [00:26<01:16,  7.24it/s][A[A


Evaluation:  24%|██▍       | 179/735 [00:26<01:21,  6.82it/s][A[A


Evaluation:  25%|██▍       | 181/735 [00:26<01:16,  7.28it/s][A[A


Evaluation:  25%|██▍       | 182/735 [00:26<01:20,  6.84it/s][A[A


Evaluation:  25%|██▍       | 183/735 [00:27<01:15,  7.29it/s][A[A


Evaluation:  25%|██▌       | 184/735 [00:27<01:29,  6.16it/s][A[A


Evaluation:  25%|██▌       | 185/735 [00:27<01:31,  6.01it/s][A[A


Evaluation:  25%|██▌       | 186/735 [00:27<01:30,  6.09it/s][A[A


Evaluation:  26%|██▌       | 188/735 [00:27<01:12,  7.52it/s][A[A


Evaluation:  26%|██▌       | 189/735 [00:27<01:14,  7.36it/s][A[A


Evaluation:  26%|██▌       | 190/735 [00:28<01:10,  7.77it/s][A[A


Evaluation:  26%|██▌       | 191/735 [00:28<01:19,  6.87it/s][A[A


Evaluation:  26%|██▌       | 192/735 [00:28<01:33,  5.84it/s][A[A


Evaluation:  26%|██▋       | 194/735 [00:28<01:18,  6.89it/s][A[A


Evaluation:  27%|██▋       | 195/735 [00:28<01:17,  6.97it/s][A[A


Evaluation:  27%|██▋       | 196/735 [00:28<01:16,  7.09it/s][A[A


Evaluation:  27%|██▋       | 197/735 [00:29<01:13,  7.32it/s][A[A


Evaluation:  27%|██▋       | 199/735 [00:29<00:54,  9.79it/s][A[A


Evaluation:  27%|██▋       | 201/735 [00:29<00:51, 10.33it/s][A[A


Evaluation:  28%|██▊       | 203/735 [00:29<00:50, 10.47it/s][A[A


Evaluation:  28%|██▊       | 205/735 [00:29<00:52, 10.19it/s][A[A


Evaluation:  28%|██▊       | 207/735 [00:30<01:05,  8.06it/s][A[A


Evaluation:  28%|██▊       | 209/735 [00:30<01:03,  8.34it/s][A[A


Evaluation:  29%|██▊       | 210/735 [00:30<01:05,  8.02it/s][A[A


Evaluation:  29%|██▊       | 211/735 [00:30<01:10,  7.43it/s][A[A


Evaluation:  29%|██▉       | 212/735 [00:30<01:17,  6.78it/s][A[A


Evaluation:  29%|██▉       | 213/735 [00:30<01:12,  7.25it/s][A[A


Evaluation:  29%|██▉       | 214/735 [00:31<01:13,  7.09it/s][A[A


Evaluation:  29%|██▉       | 216/735 [00:31<01:10,  7.35it/s][A[A


Evaluation:  30%|██▉       | 217/735 [00:31<01:18,  6.58it/s][A[A


Evaluation:  30%|██▉       | 218/735 [00:31<01:21,  6.33it/s][A[A


Evaluation:  30%|██▉       | 220/735 [00:31<01:10,  7.35it/s][A[A


Evaluation:  30%|███       | 221/735 [00:32<01:06,  7.73it/s][A[A


Evaluation:  30%|███       | 223/735 [00:32<01:08,  7.50it/s][A[A


Evaluation:  31%|███       | 225/735 [00:32<01:08,  7.47it/s][A[A


Evaluation:  31%|███       | 226/735 [00:32<01:11,  7.07it/s][A[A


Evaluation:  31%|███       | 227/735 [00:32<01:14,  6.79it/s][A[A


Evaluation:  31%|███       | 228/735 [00:33<01:19,  6.36it/s][A[A


Evaluation:  31%|███       | 229/735 [00:33<01:25,  5.91it/s][A[A


Evaluation:  31%|███▏      | 230/735 [00:33<01:23,  6.07it/s][A[A


Evaluation:  31%|███▏      | 231/735 [00:33<01:17,  6.48it/s][A[A


Evaluation:  32%|███▏      | 232/735 [00:33<01:10,  7.09it/s][A[A


Evaluation:  32%|███▏      | 233/735 [00:33<01:06,  7.53it/s][A[A


Evaluation:  32%|███▏      | 234/735 [00:33<01:04,  7.81it/s][A[A


Evaluation:  32%|███▏      | 236/735 [00:34<00:53,  9.31it/s][A[A


Evaluation:  32%|███▏      | 237/735 [00:34<00:57,  8.73it/s][A[A


Evaluation:  32%|███▏      | 238/735 [00:34<01:01,  8.12it/s][A[A


Evaluation:  33%|███▎      | 239/735 [00:34<01:10,  7.06it/s][A[A


Evaluation:  33%|███▎      | 240/735 [00:34<01:32,  5.34it/s][A[A


Evaluation:  33%|███▎      | 241/735 [00:35<01:22,  5.98it/s][A[A


Evaluation:  33%|███▎      | 243/735 [00:35<01:14,  6.58it/s][A[A


Evaluation:  33%|███▎      | 244/735 [00:35<01:08,  7.15it/s][A[A


Evaluation:  33%|███▎      | 245/735 [00:35<01:10,  6.98it/s][A[A


Evaluation:  33%|███▎      | 246/735 [00:35<01:19,  6.19it/s][A[A


Evaluation:  34%|███▎      | 247/735 [00:35<01:19,  6.18it/s][A[A


Evaluation:  34%|███▍      | 249/735 [00:36<01:16,  6.37it/s][A[A


Evaluation:  34%|███▍      | 251/735 [00:36<01:03,  7.56it/s][A[A


Evaluation:  34%|███▍      | 252/735 [00:36<01:09,  6.94it/s][A[A


Evaluation:  35%|███▍      | 254/735 [00:36<00:59,  8.05it/s][A[A


Evaluation:  35%|███▍      | 255/735 [00:36<01:06,  7.24it/s][A[A


Evaluation:  35%|███▍      | 256/735 [00:37<01:04,  7.41it/s][A[A


Evaluation:  35%|███▍      | 257/735 [00:37<01:05,  7.27it/s][A[A


Evaluation:  35%|███▌      | 258/735 [00:37<01:15,  6.35it/s][A[A


Evaluation:  35%|███▌      | 260/735 [00:37<01:00,  7.85it/s][A[A


Evaluation:  36%|███▌      | 262/735 [00:37<01:02,  7.58it/s][A[A


Evaluation:  36%|███▌      | 263/735 [00:38<01:03,  7.43it/s][A[A


Evaluation:  36%|███▌      | 264/735 [00:38<01:06,  7.11it/s][A[A


Evaluation:  36%|███▌      | 265/735 [00:38<01:09,  6.76it/s][A[A


Evaluation:  36%|███▌      | 266/735 [00:38<01:04,  7.28it/s][A[A


Evaluation:  36%|███▋      | 267/735 [00:38<01:09,  6.75it/s][A[A


Evaluation:  36%|███▋      | 268/735 [00:38<01:26,  5.42it/s][A[A


Evaluation:  37%|███▋      | 269/735 [00:39<01:24,  5.54it/s][A[A


Evaluation:  37%|███▋      | 271/735 [00:39<01:11,  6.48it/s][A[A


Evaluation:  37%|███▋      | 273/735 [00:39<00:59,  7.79it/s][A[A


Evaluation:  37%|███▋      | 274/735 [00:39<01:01,  7.53it/s][A[A


Evaluation:  37%|███▋      | 275/735 [00:39<01:05,  6.99it/s][A[A


Evaluation:  38%|███▊      | 276/735 [00:40<01:06,  6.86it/s][A[A


Evaluation:  38%|███▊      | 277/735 [00:40<01:02,  7.35it/s][A[A


Evaluation:  38%|███▊      | 278/735 [00:40<01:12,  6.26it/s][A[A


Evaluation:  38%|███▊      | 279/735 [00:40<01:08,  6.63it/s][A[A


Evaluation:  38%|███▊      | 280/735 [00:40<01:04,  7.06it/s][A[A


Evaluation:  38%|███▊      | 281/735 [00:40<00:59,  7.65it/s][A[A


Evaluation:  38%|███▊      | 282/735 [00:40<01:05,  6.88it/s][A[A


Evaluation:  39%|███▊      | 283/735 [00:41<01:02,  7.18it/s][A[A


Evaluation:  39%|███▉      | 285/735 [00:41<00:54,  8.24it/s][A[A


Evaluation:  39%|███▉      | 286/735 [00:41<01:04,  7.00it/s][A[A


Evaluation:  39%|███▉      | 287/735 [00:41<01:00,  7.44it/s][A[A


Evaluation:  39%|███▉      | 288/735 [00:41<01:01,  7.21it/s][A[A


Evaluation:  39%|███▉      | 289/735 [00:41<01:18,  5.71it/s][A[A


Evaluation:  39%|███▉      | 290/735 [00:42<01:13,  6.02it/s][A[A


Evaluation:  40%|███▉      | 291/735 [00:42<01:07,  6.61it/s][A[A


Evaluation:  40%|███▉      | 292/735 [00:42<01:02,  7.06it/s][A[A


Evaluation:  40%|███▉      | 293/735 [00:42<01:19,  5.55it/s][A[A


Evaluation:  40%|████      | 294/735 [00:42<01:13,  6.00it/s][A[A


Evaluation:  40%|████      | 295/735 [00:42<01:13,  5.95it/s][A[A


Evaluation:  40%|████      | 296/735 [00:43<01:06,  6.65it/s][A[A


Evaluation:  40%|████      | 297/735 [00:43<01:02,  7.02it/s][A[A


Evaluation:  41%|████      | 298/735 [00:43<01:12,  6.03it/s][A[A


Evaluation:  41%|████      | 299/735 [00:43<01:08,  6.32it/s][A[A


Evaluation:  41%|████      | 300/735 [00:43<01:25,  5.09it/s][A[A


Evaluation:  41%|████      | 301/735 [00:43<01:16,  5.70it/s][A[A


Evaluation:  41%|████      | 302/735 [00:44<01:09,  6.22it/s][A[A


Evaluation:  41%|████      | 303/735 [00:44<01:11,  6.03it/s][A[A


Evaluation:  41%|████▏     | 305/735 [00:44<01:05,  6.60it/s][A[A


Evaluation:  42%|████▏     | 306/735 [00:44<01:00,  7.14it/s][A[A


Evaluation:  42%|████▏     | 307/735 [00:44<01:00,  7.03it/s][A[A


Evaluation:  42%|████▏     | 308/735 [00:44<01:04,  6.59it/s][A[A


Evaluation:  42%|████▏     | 309/735 [00:45<01:09,  6.09it/s][A[A


Evaluation:  42%|████▏     | 310/735 [00:45<01:10,  6.05it/s][A[A


Evaluation:  42%|████▏     | 311/735 [00:45<01:03,  6.68it/s][A[A


Evaluation:  42%|████▏     | 312/735 [00:45<01:13,  5.76it/s][A[A


Evaluation:  43%|████▎     | 313/735 [00:45<01:18,  5.37it/s][A[A


Evaluation:  43%|████▎     | 314/735 [00:45<01:12,  5.83it/s][A[A


Evaluation:  43%|████▎     | 316/735 [00:46<00:56,  7.38it/s][A[A


Evaluation:  43%|████▎     | 317/735 [00:46<00:54,  7.63it/s][A[A


Evaluation:  43%|████▎     | 318/735 [00:46<00:54,  7.68it/s][A[A


Evaluation:  43%|████▎     | 319/735 [00:46<00:57,  7.18it/s][A[A


Evaluation:  44%|████▎     | 320/735 [00:46<01:00,  6.83it/s][A[A


Evaluation:  44%|████▍     | 322/735 [00:46<00:53,  7.67it/s][A[A


Evaluation:  44%|████▍     | 323/735 [00:47<00:58,  7.01it/s][A[A


Evaluation:  44%|████▍     | 324/735 [00:47<01:06,  6.20it/s][A[A


Evaluation:  44%|████▍     | 325/735 [00:47<01:13,  5.55it/s][A[A


Evaluation:  44%|████▍     | 327/735 [00:47<00:59,  6.85it/s][A[A


Evaluation:  45%|████▍     | 328/735 [00:47<01:03,  6.43it/s][A[A


Evaluation:  45%|████▍     | 329/735 [00:48<00:58,  6.91it/s][A[A


Evaluation:  45%|████▍     | 330/735 [00:48<00:55,  7.35it/s][A[A


Evaluation:  45%|████▌     | 331/735 [00:48<00:55,  7.25it/s][A[A


Evaluation:  45%|████▌     | 332/735 [00:48<00:56,  7.11it/s][A[A


Evaluation:  45%|████▌     | 333/735 [00:48<01:11,  5.60it/s][A[A


Evaluation:  45%|████▌     | 334/735 [00:48<01:09,  5.76it/s][A[A


Evaluation:  46%|████▌     | 335/735 [00:49<01:27,  4.55it/s][A[A


Evaluation:  46%|████▌     | 336/735 [00:49<01:20,  4.97it/s][A[A


Evaluation:  46%|████▌     | 338/735 [00:49<01:11,  5.53it/s][A[A


Evaluation:  46%|████▌     | 339/735 [00:49<01:05,  6.04it/s][A[A


Evaluation:  46%|████▋     | 340/735 [00:49<01:01,  6.42it/s][A[A


Evaluation:  46%|████▋     | 341/735 [00:50<01:02,  6.30it/s][A[A


Evaluation:  47%|████▋     | 343/735 [00:50<00:53,  7.36it/s][A[A


Evaluation:  47%|████▋     | 344/735 [00:50<00:54,  7.22it/s][A[A


Evaluation:  47%|████▋     | 346/735 [00:50<00:54,  7.15it/s][A[A


Evaluation:  47%|████▋     | 348/735 [00:50<00:48,  7.95it/s][A[A


Evaluation:  47%|████▋     | 349/735 [00:51<00:55,  7.01it/s][A[A


Evaluation:  48%|████▊     | 351/735 [00:51<00:49,  7.82it/s][A[A


