left_filename,right_filename,left_split,right_split,phash_distance,aspect_relative_difference,grayscale_correlation,left_gt_regions,right_gt_regions,word_count_relative_difference,exact_sha256,accepted,acceptance_rule
drp.en_ko.in_house.selectstar_000361.jpg,drp.en_ko.in_house.selectstar_000365.jpg,train,train,0,0.0,0.9999747276306152,137,140,0.02142857142857143,False,True,phash_le2_words_le10pct
drp.en_ko.in_house.selectstar_001150.jpg,drp.en_ko.in_house.selectstar_001152.jpg,train,train,0,0.0,0.9960559606552124,77,84,0.08333333333333333,False,True,phash_le2_words_le10pct
drp.en_ko.in_house.selectstar_001198.jpg,drp.en_ko.in_house.selectstar_001260.jpg,train,train,0,0.0,0.9996358156204224,73,70,0.0410958904109589,False,True,phash_le2_words_le10pct
drp.en_ko.in_house.selectstar_001088.jpg,drp.en_ko.in_house.selectstar_001240.jpg,train,train,2,0.0,0.9999338984489441,38,42,0.09523809523809523,False,True,phash_le2_words_le10pct
drp.en_ko.in_house.selectstar_001906.jpg,drp.en_ko.in_house.selectstar_001908.jpg,train,train,2,0.0,0.9328391551971436,174,180,0.03333333333333333,False,True,phash_le2_words_le10pct
drp.en_ko.in_house.selectstar_003271.jpg,drp.en_ko.in_house.selectstar_003344.jpg,train,train,2,0.0,0.9990171790122986,63,68,0.07352941176470588,False,True,phash_le2_words_le10pct
drp.en_ko.in_house.selectstar_002647.jpg,drp.en_ko.in_house.selectstar_002664.jpg,train,train,4,0.0,0.9220578074455261,118,119,0.008403361344537815,False,True,phash_le6_corr_ge090_words_le10pct
drp.en_ko.in_house.selectstar_003170.jpg,drp.en_ko.in_house.selectstar_003278.jpg,train,train,4,0.0,0.9132192134857178,120,133,0.09774436090225563,False,True,phash_le6_corr_ge090_words_le10pct
drp.en_ko.in_house.selectstar_000118.jpg,drp.en_ko.in_house.selectstar_000139.jpg,train,train,6,0.0,0.9220010042190552,64,61,0.046875,False,True,phash_le6_corr_ge090_words_le10pct
drp.en_ko.in_house.selectstar_000244.jpg,drp.en_ko.in_house.selectstar_000354.jpg,train,train,6,0.11797752808988755,0.9390437602996826,182,189,0.037037037037037035,False,True,phash_le6_corr_ge090_words_le10pct
drp.en_ko.in_house.selectstar_002735.jpg,drp.en_ko.in_house.selectstar_002778.jpg,train,train,6,0.0,0.9128218293190002,201,203,0.009852216748768473,False,True,phash_le6_corr_ge090_words_le10pct
drp.en_ko.in_house.selectstar_000150.jpg,drp.en_ko.in_house.selectstar_002252.jpg,val,train,4,0.0,0.9111872911453247,104,177,0.4124293785310734,False,False,
drp.en_ko.in_house.selectstar_000465.jpg,drp.en_ko.in_house.selectstar_000610.jpg,train,train,6,0.0,0.8016615509986877,156,138,0.11538461538461539,False,False,
drp.en_ko.in_house.selectstar_000501.jpg,drp.en_ko.in_house.selectstar_000559.jpg,train,train,6,0.0,0.9141674637794495,91,122,0.2540983606557377,False,False,
drp.en_ko.in_house.selectstar_000516.jpg,drp.en_ko.in_house.selectstar_000559.jpg,train,train,6,0.0,0.9156818985939026,103,122,0.1557377049180328,False,False,
drp.en_ko.in_house.selectstar_000564.jpg,drp.en_ko.in_house.selectstar_000576.jpg,train,train,6,0.0,0.8428879380226135,75,85,0.11764705882352941,False,False,
drp.en_ko.in_house.selectstar_000772.jpg,drp.en_ko.in_house.selectstar_000785.jpg,train,train,6,0.10882352941176474,0.6621733903884888,135,129,0.044444444444444446,False,False,
drp.en_ko.in_house.selectstar_001454.jpg,drp.en_ko.in_house.selectstar_002558.jpg,train,train,6,0.0,0.7304633259773254,134,137,0.021897810218978103,False,False,
drp.en_ko.in_house.selectstar_001873.jpg,drp.en_ko.in_house.selectstar_001893.jpg,train,train,6,0.03506097560975605,0.8716558814048767,116,114,0.017241379310344827,False,False,
drp.en_ko.in_house.selectstar_001903.jpg,drp.en_ko.in_house.selectstar_001908.jpg,val,train,6,0.0,0.8300262093544006,186,180,0.03225806451612903,False,False,
drp.en_ko.in_house.selectstar_002227.jpg,drp.en_ko.in_house.selectstar_002239.jpg,train,train,6,0.0,0.41604501008987427,77,91,0.15384615384615385,False,False,
drp.en_ko.in_house.selectstar_003607.jpg,drp.en_ko.in_house.selectstar_003627.jpg,train,train,6,0.0,0.8256123661994934,79,76,0.0379746835443038,False,False,
drp.en_ko.in_house.selectstar_003652.jpg,drp.en_ko.in_house.selectstar_003679.jpg,train,val,6,0.0,0.9241209030151367,161,137,0.14906832298136646,False,False,
drp.en_ko.in_house.selectstar_004091.jpg,drp.en_ko.in_house.selectstar_004109.jpg,train,train,6,0.0,0.8265776634216309,106,100,0.05660377358490566,False,False,
drp.en_ko.in_house.selectstar_000041.jpg,drp.en_ko.in_house.selectstar_000045.jpg,train,train,8,0.0,0.9261274933815002,119,94,0.21008403361344538,False,False,
drp.en_ko.in_house.selectstar_000147.jpg,drp.en_ko.in_house.selectstar_002634.jpg,train,train,8,0.07361111111111115,0.8227207660675049,134,123,0.08208955223880597,False,False,
drp.en_ko.in_house.selectstar_000384.jpg,drp.en_ko.in_house.selectstar_002506.jpg,train,val,8,0.0413016270337922,0.8648607730865479,130,134,0.029850746268656716,False,False,
drp.en_ko.in_house.selectstar_000384.jpg,drp.en_ko.in_house.selectstar_003562.jpg,train,train,8,0.11712707182320445,0.897502064704895,130,131,0.007633587786259542,False,False,
drp.en_ko.in_house.selectstar_000440.jpg,drp.en_ko.in_house.selectstar_002811.jpg,train,train,8,0.0,0.8615538477897644,87,95,0.08421052631578947,False,False,
